"unique_storm_number","ant_discharge_date","ant_dis_1day_max","ant_dis_2day_mean","ant_dis_2day_max","ant_dis_3day_mean","ant_dis_3day_max","ant_dis_7day_mean","ant_dis_7day_max","ant_dis_14day_mean","ant_dis_14day_max"
1,2012-01-17 12:00:00,15.4,11.2,15.4,10.1333333333333,15.4,16.0571428571429,30,10.9285714285714,30
3,2012-02-15 04:30:00,30,18.2,30,14.2,30,9.75857142857143,30,9.22142857142857,30
4,2012-02-21 21:00:00,8.31,9.255,10.2,10.87,14.1,36.7728571428571,106,21.6228571428571,106
5,2012-02-22 21:00:00,149,78.655,149,55.8366666666667,149,53.7728571428571,149,31.7657142857143,149
6,2012-02-27 00:35:00,114,92.25,114,90.2666666666667,114,132.158571428571,327,84.3292857142857,327
9,2012-04-05 20:35:00,9.65,9.925,10.2,11.1166666666667,13.5,10.6428571428571,19.9,9.65214285714286,19.9
12,2012-04-18 05:42:00,17.5,15.5,17.5,14.6333333333333,17.5,15.2571428571429,21.3,44.925,202
13,2012-04-18 23:56:00,17.5,15.5,17.5,14.6333333333333,17.5,15.2571428571429,21.3,44.925,202
16,2012-04-22 09:15:00,199,203.5,208,354,655,249.985714285714,655,137,655
22,2012-06-04 17:46:00,3.28,1.985,3.28,1.53666666666667,3.28,1.10285714285714,3.28,1.58857142857143,3.28
27,2012-07-03 15:39:00,0,0,0,0.00333333333333333,0.01,0.0385714285714286,0.09,0.248571428571429,1.04
30,2012-07-11 19:27:00,0.34,0.405,0.47,0.516666666666667,0.74,2.02,6.82,1.58714285714286,7.9
32,2012-07-12 13:53:00,0.89,0.615,0.89,0.566666666666667,0.89,1.17285714285714,2.94,1.64642857142857,7.9
37,2012-07-21 16:48:00,0.93,0.95,0.97,1.01333333333333,1.14,2.30428571428571,6.14,4.29,21.5
38,2012-07-26 07:40:00,5.47,3.665,5.47,3.59,5.47,5.59571428571429,16.2,6.7,21.5
41,2012-09-30 04:30:00,21.1,10.915,21.1,7.28333333333333,21.1,3.12142857142857,21.1,1.56071428571429,21.1
42,2012-10-03 21:15:00,30.2,59.25,88.3,80.5,123,37.6214285714286,123,18.8107142857143,123
44,2012-10-28 18:30:00,4.46,4.215,4.46,4.13333333333333,4.46,4.15714285714286,4.46,5.15928571428571,8.88
47,2012-12-27 19:55:00,3.7,3.7,3.7,3.71666666666667,3.75,3.73285714285714,3.82,3.88,4.44
48,2013-01-15 00:00:00,5,4,5,3.5,5,3.07142857142857,5,6.3,18
50,2013-02-23 21:10:00,17,15.5,17,14.6666666666667,17,14.1428571428571,17,15.1428571428571,17
52,2013-03-13 10:00:00,70,56.5,70,53.3333333333333,70,51.8571428571429,70,71.1428571428571,160
53,2013-03-14 09:29:00,180,125,180,97.6666666666667,180,69.8571428571429,180,72.5714285714286,180
54,2013-03-16 09:28:00,294,297,300,258,300,140.428571428571,300,100.714285714286,300
56,2013-03-23 09:12:00,162,173,184,178.333333333333,189,231.714285714286,318,186.071428571429,318
58,2013-03-25 09:12:00,175,176.5,178,171.666666666667,178,194.428571428571,261,204.428571428571,318
59,2013-03-26 09:41:00,200,187.5,200,184.333333333333,200,185.714285714286,212,215.642857142857,318
60,2013-03-26 23:56:00,200,187.5,200,184.333333333333,200,185.714285714286,212,215.642857142857,318
61,2013-03-28 08:42:00,605,680.5,756,520.333333333333,756,322.857142857143,756,295,756
63,2013-04-01 01:47:00,208,182,208,215.333333333333,282,364.571428571429,756,279.5,756
65,2013-04-03 13:15:00,121,166.5,212,180.333333333333,212,275.571428571429,605,269.5,756
68,2013-04-18 17:53:00,24.7,23.85,24.7,23.9666666666667,24.7,25.1428571428571,30.9,50.6785714285714,177
73,2013-06-24 06:19:00,65.1,33.555,65.1,23.1866666666667,65.1,11.8514285714286,65.1,11.8214285714286,65.1
77,2013-10-17 23:07:00,3.62,2.115,3.62,1.59,3.62,1.04714285714286,3.62,0.935714285714286,3.62
79,2013-10-22 20:43:00,4.37,5.395,6.42,7.49666666666667,11.7,10.4171428571429,23.7,5.51928571428571,23.7
81,2013-11-03 10:02:00,80.5,42.72,80.5,29.7166666666667,80.5,16.2,80.5,18.2778571428571,80.5
85,2014-02-24 12:45:00,2.98,2.765,2.98,2.6,2.98,2.12714285714286,2.98,1.97642857142857,2.98
86,2014-02-28 01:14:00,4.28,4.17,4.28,4.02666666666667,4.28,3.32428571428571,4.28,2.48642857142857,4.28
87,2014-03-04 09:45:00,5.14,5.06,5.14,4.97,5.14,4.50714285714286,5.14,3.44642857142857,5.14
89,2014-03-13 11:15:00,46.8,43.15,46.8,39.8333333333333,46.8,27.52,46.8,16.3221428571429,46.8
90,2014-03-14 07:49:00,71.8,59.3,71.8,52.7,71.8,36.4714285714286,71.8,21.145,71.8
92,2014-03-29 12:46:00,65.7,51.8,65.7,49.8666666666667,65.7,60.8714285714286,78.4,97.1,218
93,2014-03-30 01:44:00,273,169.35,273,125.533333333333,273,88.6714285714286,273,103.742857142857,273
94,2014-03-30 18:25:00,273,169.35,273,125.533333333333,273,88.6714285714286,273,103.742857142857,273
95,2014-03-31 06:43:00,886,579.5,886,408.233333333333,886,204.6,886,151.457142857143,886
98,2014-04-28 05:25:00,194,108.1,194,82.2333333333333,194,53.9428571428571,194,56.2214285714286,194
101,2014-05-18 20:47:00,27.9,17.235,27.9,14.1466666666667,27.9,12.2585714285714,27.9,23.4364285714286,74.8
102,2014-05-18 21:59:00,27.9,17.235,27.9,14.1466666666667,27.9,12.2585714285714,27.9,23.4364285714286,74.8
103,2014-05-19 03:13:00,500,263.95,500,178.156666666667,500,81.8442857142857,500,57.4864285714286,500
104,2014-05-19 10:32:00,500,263.95,500,178.156666666667,500,81.8442857142857,500,57.4864285714286,500
105,2014-06-04 05:16:00,91.8,48.575,91.8,33.7533333333333,91.8,18.8614285714286,91.8,38.5592857142857,155
108,2014-07-29 03:23:00,7.85,4.095,7.85,2.87666666666667,7.85,1.55714285714286,7.85,1.54785714285714,7.85
111,2014-08-21 20:09:00,5.74,3.715,5.74,3.13333333333333,5.74,2.45285714285714,5.74,3.43357142857143,7.65
112,2014-08-22 05:34:00,110,57.87,110,39.1433333333333,110,17.8571428571429,110,10.7442857142857,110
114,2014-09-06 03:26:00,2.65,2.515,2.65,2.61333333333333,2.81,4.23571428571429,8.36,5.97928571428571,16.3
115,2014-09-07 04:30:00,34.6,18.625,34.6,13.21,34.6,7.98428571428571,34.6,7.28642857142857,34.6
117,2014-09-19 03:00:00,7.91,5.265,7.91,4.33333333333333,7.91,3.45,7.91,10.26,44.8
118,2014-09-29 19:19:00,2.61,2.495,2.61,2.55333333333333,2.67,3.68,6.85,5.33928571428571,12.9
131,2015-03-26 14:21:00,62.6,39.65,62.6,32,62.6,23.1571428571429,62.6,17.8571428571429,62.6
132,2015-03-26 19:15:00,62.6,39.65,62.6,32,62.6,23.1571428571429,62.6,17.8571428571429,62.6
133,2015-03-27 01:00:00,262,162.3,262,113.766666666667,262,58.1571428571429,262,35.5714285714286,262
134,2015-05-03 16:54:00,4.56,4.33,4.56,4.23666666666667,4.56,4.82571428571429,6.98,5.18071428571429,6.98
135,2015-05-10 18:45:00,3.26,3.15,3.26,3.40666666666667,3.92,8.26,22.7,6.54285714285714,22.7
136,2015-05-16 04:00:00,83.9,49.4,83.9,41.2333333333333,83.9,43.7228571428571,83.9,26.0842857142857,83.9
138,2015-05-28 22:27:00,7.16,8.505,9.85,8.79,9.85,9.04428571428571,10.9,29.1292857142857,142
139,2015-06-01 15:46:00,32,41.45,50.9,78.3,152,47.6242857142857,152,30.4007142857143,152
141,2015-08-25 08:54:00,63.2,31.93,63.2,21.2866666666667,63.2,9.12428571428572,63.2,4.57642857142857,63.2
142,2015-09-05 00:57:00,19.7,10.195,19.7,6.95333333333333,19.7,3.82857142857143,19.7,12.59,63.8
146,2015-11-12 15:03:00,5.25,3.625,5.25,3.16666666666667,5.25,4.95428571428571,11.8,5.87214285714286,20.3
147,2015-11-16 23:20:00,18.1,25.55,33,53.3666666666667,109,41.3714285714286,120,25.02,120
150,2015-11-29 04:51:00,122,64.31,122,45.27,122,24.7242857142857,122,31.2407142857143,122
151,2015-11-29 15:50:00,122,64.31,122,45.27,122,24.7242857142857,122,31.2407142857143,122
153,2015-12-02 05:27:00,255,475,695,686.666666666667,1110,314.821428571429,1110,166.547857142857,1110
154,2015-12-09 11:00:00,48.3,43.75,48.3,44.0333333333333,48.3,75.3142857142857,176,195.067857142857,1110
156,2016-02-06 10:45:00,68.3,39.55,68.3,28.98,68.3,17.4385714285714,68.3,13.3585714285714,68.3
157,2016-02-07 11:30:00,191,129.65,191,90.0333333333333,191,43.6628571428571,191,26.3807142857143,191
160,2016-02-21 20:00:00,39.5,40.2,40.9,43.2,49.2,70.0571428571429,130,69.55,130
161,2016-02-22 03:30:00,126,82.75,126,68.8,126,69.4857142857143,126,71.1214285714286,130
162,2016-02-23 05:19:00,345,235.5,345,170.166666666667,345,104.885714285714,345,91.0357142857143,345
163,2016-02-24 02:14:00,397,371,397,289.333333333333,397,150.857142857143,397,115.492857142857,397
165,2016-02-28 16:30:00,68.6,75.8,83,87.2,110,194.657142857143,397,132.357142857143,397
166,2016-03-01 15:09:00,97.2,99.6,102,89.2666666666667,102,155.828571428571,397,130.357142857143,397
167,2016-03-12 10:15:00,56.1,41.65,56.1,38.0333333333333,56.1,43.7428571428571,63.5,131.8,633
168,2016-03-13 06:19:00,250,153.05,250,111.1,250,70.3857142857143,250,144.757142857143,633
169,2016-03-17 00:12:00,341,204.75,341,171.833333333333,341,156.828571428571,341,108.992857142857,341
170,2016-03-17 12:36:00,341,204.75,341,171.833333333333,341,156.828571428571,341,108.992857142857,341
177,2016-06-01 18:44:00,9.79,8.425,9.79,7.69666666666667,9.79,7.44571428571429,12.9,6.47285714285714,12.9
178,2016-06-12 03:38:00,16,9.6,16,7.81666666666667,16,7.19285714285714,16,20.0171428571429,107
181,2016-07-15 02:20:00,14.6,8.315,14.6,6.27333333333333,14.6,4.91285714285714,14.6,3.35285714285714,14.6
185,2016-08-27 04:52:00,6.84,7.07,7.3,9.78,15.2,5.17142857142857,15.2,3.56928571428571,15.2
191,2016-09-07 22:51:00,3.68,4.17,4.66,4.94,6.48,8.98,21.1,14.3857142857143,53.5
192,2016-10-12 08:59:00,17.4,10.055,17.4,7.64666666666667,17.4,5.19,17.4,7.55857142857143,22.3
193,2016-11-14 01:39:00,17.2,11.645,17.2,9.98666666666667,17.2,7.02571428571429,17.2,5.76357142857143,17.2
194,2016-11-14 15:00:00,17.2,11.645,17.2,9.98666666666667,17.2,7.02571428571429,17.2,5.76357142857143,17.2
197,2016-12-12 01:30:00,23.3,13.89,23.3,10.6833333333333,23.3,7.04571428571429,23.3,5.865,23.3
200,2017-01-05 19:00:00,110,102.6,110,82.7,110,39.9985714285714,110,24.0085714285714,110
201,2017-01-07 00:15:00,176,139.5,176,129.666666666667,176,77.5171428571429,176,43.2985714285714,176
202,2017-01-08 08:43:00,287,231.5,287,188.666666666667,287,117.524285714286,287,63.5442857142857,287
203,2017-01-09 08:10:00,262,274.5,287,241.666666666667,287,153.728571428571,287,82.0242857142857,287
206,2017-01-31 11:15:00,44.4,32.95,44.4,26.7,44.4,17.7857142857143,44.4,16.2357142857143,44.4
207,2017-02-03 11:30:00,46.1,51.1,56.1,58.7333333333333,74,38.4,74,25.0285714285714,74
208,2017-02-04 07:45:00,73.4,59.75,73.4,58.5333333333333,73.4,47.1,74,29.2928571428571,74
209,2017-02-05 08:30:00,139,106.2,139,86.1666666666667,139,64.9285714285714,139,38.3142857142857,139
210,2017-02-06 17:49:00,134,136.5,139,115.466666666667,139,81,139,47.0357142857143,139
213,2017-02-14 00:30:00,96.7,73.45,96.7,67.1666666666667,96.7,102.6,223,104.485714285714,223
214,2017-02-14 22:17:00,96.7,73.45,96.7,67.1666666666667,96.7,102.6,223,104.485714285714,223
215,2017-02-19 14:00:00,37.7,41.45,45.2,49.1333333333333,64.5,104.471428571429,300,118.471428571429,300
216,2017-02-21 00:09:00,416,277,416,197.233333333333,416,162.628571428571,416,132.614285714286,416
218,2017-03-10 17:15:00,24.3,21.8,24.3,21.3666666666667,24.3,19.8142857142857,24.3,19.3357142857143,27.3
219,2017-03-11 14:15:00,96.2,60.25,96.2,46.6,96.2,31.4,96.2,24.2571428571429,96.2
220,2017-03-12 06:41:00,161,128.6,161,93.8333333333333,161,52.0571428571429,161,34.15,161
221,2017-03-16 05:00:00,98.9,85.65,98.9,94.1,111,123.114285714286,298,70.7928571428571,298
222,2017-03-20 21:30:00,50.8,52.8,54.8,61.8333333333333,79.9,92.1142857142857,177,91.9214285714286,298
223,2017-04-01 03:11:00,66.8,43.45,66.8,35.7333333333333,66.8,29.8285714285714,66.8,49.0785714285714,121
224,2017-04-01 23:58:00,66.8,43.45,66.8,35.7333333333333,66.8,29.8285714285714,66.8,49.0785714285714,121
225,2017-04-06 01:26:00,311,178.6,311,139.6,311,116.957142857143,311,72.7642857142857,311
226,2017-04-13 03:51:00,108,67.5,108,55.6,108,77.4142857142857,203,97.1857142857143,311
227,2017-04-17 00:00:00,45.4,54.75,64.1,88.8333333333333,157,67.6142857142857,157,97.9428571428572,311
228,2017-04-17 15:05:00,360,202.7,360,156.5,360,113.328571428571,360,113.371428571429,360
229,2017-05-20 20:58:00,22.7,15.845,22.7,13.9966666666667,22.7,14.6985714285714,22.7,21.5492857142857,55.6
230,2017-06-08 01:42:00,87.3,51.05,87.3,40.4666666666667,87.3,31.1,87.3,28.2971428571429,87.3
231,2017-06-08 04:33:00,87.3,51.05,87.3,40.4666666666667,87.3,31.1,87.3,28.2971428571429,87.3
232,2017-06-08 17:07:00,87.3,51.05,87.3,40.4666666666667,87.3,31.1,87.3,28.2971428571429,87.3
233,2017-06-23 18:00:00,12.8,11.125,12.8,11.1166666666667,12.8,14.3928571428571,19.9,40.0678571428571,239
234,2017-07-01 20:54:00,16.6,17.3,18,20.1666666666667,25.9,46.9571428571429,141,64.4678571428571,493
235,2017-07-20 11:16:00,5.64,5.245,5.64,5.26333333333333,5.64,8.08857142857143,16.7,20.5014285714286,64.6
236,2017-07-20 14:06:00,5.64,5.245,5.64,5.26333333333333,5.64,8.08857142857143,16.7,20.5014285714286,64.6
237,2017-07-21 08:05:00,58.8,32.22,58.8,23.0966666666667,58.8,14.1028571428571,58.8,23.5728571428571,64.6
239,2018-06-04 04:37:00,316,160.855,316,109.163333333333,316,48.2857142857143,316,26.0185714285714,316
240,2018-08-14 16:03:00,85.1,47.265,85.1,31.5733333333333,85.1,13.5314285714286,85.1,6.76857142857143,85.1
241,2018-08-21 00:15:00,665,344.1,665,239.333333333333,665,203.471428571429,665,108.501428571429,665
242,2018-08-22 07:00:00,441,553,665,376.4,665,207.328571428571,665,140.001428571429,665
244,2018-09-07 01:32:00,107,70.3,107,63.1333333333333,107,59.4085714285714,173,43.8685714285714,173
