"unique_storm_number","sub_storms","suspended_sediment_load_pounds","chloride_load_pounds","no2_no3n_load_pounds","ammonium_n_load_pounds","tkn_unfiltered_load_pounds","orthophosphate_load_pounds","tp_unfiltered_load_pounds","total_nitrogen_load_pounds","organic_nitrogen_load_pounds","sum_runoff","sample_start","sample_end","storm_start","storm_end","peak_discharge","runoff_volume","frozen","X","stormnum","rain_startdate","rain_enddate","rain","duration","Ievent","I5","I10","I15","I30","I60","energy_m1","erosivity_m1","energy_m2","erosivity_m2","ARFdays1","ARFdays2","ARFdays7","ARFdays14","ant_discharge_date","ant_dis_1day_max","ant_dis_2day_mean","ant_dis_2day_max","ant_dis_3day_mean","ant_dis_3day_max","ant_dis_7day_mean","ant_dis_7day_max","ant_dis_14day_mean","ant_dis_14day_max","sin_sdate","cos_sdate","tmax","tmin","snwd_diff","days_since_planting","days_since_fertilizer","days_since_cultivation","days_since_disturbance"
139,"ESW2-50",539,94.6,15.06,4.34,10.3,2.06,3.17,25.36,5.96,22766,"2015-12-23 05:45:00","2015-12-23 05:45:00","2015-12-23 05:45:00","2015-12-25 08:30:00",0.93,22766,0,71,71,"2015-12-23 05:45:00","2015-12-24 00:33:00",0.32,18.8,0.0170212765957447,0.6,0.36,0.36,0.26,0.19,168.306571267904,0.437597085296549,184.664925904592,0.48012880735194,0,0,0.15,4.02,"2015-12-09 05:45:00",48.3,43.75,48.3,44.0333333333333,48.3,75.3142857142857,176,195.067857142857,1110,-0.137278772113269,0.990532452132222,11.7,-4.9,0,0,48,48,10
140,"ESW2-51a",18,5.2,0.86,0.31,1.24,0.16,0.29,2.1,0.93,7223,"2016-02-19 16:30:00","2016-02-19 16:30:00","2016-02-19 16:30:00","2016-02-20 09:19:00",0.17,7223,1,72,72,"2016-02-19 16:30:00","2016-02-19 16:31:00",0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2016-02-05 16:30:00",10.8,9.32,10.8,9.36,10.8,8.66428571428571,10.8,9.04571428571429,12.6,0.758305808478561,0.651898995878715,7.8,1.1,-2.755907,0,106,106,10
141,"ESW2-51b",316.1,24.9,4.31,3.21,9.44,3.1,4.79,13.75,6.23,76723,"2016-02-20 09:19:00","2016-02-20 09:19:00","2016-02-20 09:19:00","2016-02-21 10:52:00",3.72,76723,1,73,73,"2016-02-20 09:19:00","2016-02-20 09:20:00",0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2016-02-06 09:19:00",68.3,39.55,68.3,28.98,68.3,17.4385714285714,68.3,13.3585714285714,68.3,0.769414826883936,0.63874942205153,6.7,-1.6,-3.93701,0,107,107,10
142,"ESW2-51c",10.2,5.8,1.02,0.49,1.32,0.58,0.72,2.35,0.83,9634,"2016-02-21 10:52:00","2016-02-21 10:52:00","2016-02-21 10:52:00","2016-02-22 09:00:00",0.32,9634,1,74,74,"2016-02-21 10:52:00","2016-02-21 10:53:00",0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2016-02-07 10:52:00",191,129.65,191,90.0333333333333,191,43.6628571428571,191,26.3807142857143,191,0.780295851070773,0.625410572985249,1.1,-3.8,-1.968505,0,108,108,10
146,"ESW2-52b",109.6,13.4,2.17,0.88,2.68,0.68,0.96,4.85,1.8,13928,"2016-02-28 08:15:00","2016-02-28 08:15:00","2016-02-28 08:15:00","2016-02-29 03:30:00",0.69,13928,1,75,75,"2016-02-28 08:15:00","2016-02-28 17:52:00",0.01,9.61666666666667,0.00103986135181976,0.12,0.06,0.04,0.02,0.01,8.71840619595693,0.00174368123919139,8.42568063876986,0.00168513612775397,0,0,0,0,"2016-02-14 08:15:00",126,83.45,126,70.1666666666667,126,69.0428571428571,126,56.3528571428571,191,0.849817091527526,0.527077708642376,5,-6.6,-1.968505,0,115,115,10
147,"ESW2-53a",29.9,4.1,0.63,0.28,0.91,0.23,0.31,1.54,0.64,4562,"2016-03-06 14:30:00","2016-03-06 14:30:00","2016-03-06 14:45:00","2016-03-06 20:47:00",0.35,4562,1,76,76,"2016-03-06 14:45:00","2016-03-06 14:46:00",0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2016-02-21 14:45:00",39.5,40.2,40.9,43.2,49.2,70.0571428571429,130,69.55,130,0.907013812802634,0.421100870796093,6.1,0,-1.181103,0,122,122,10
148,"ESW2-53b",49.4,6.5,1.22,0.62,1.81,0.64,0.73,3.03,1.19,7828,"2016-03-06 20:47:00","2016-03-06 20:47:00","2016-03-06 20:47:00","2016-03-07 05:42:00",0.42,7828,1,77,77,"2016-03-06 20:47:00","2016-03-06 20:48:00",0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2016-02-21 20:47:00",39.5,40.2,40.9,43.2,49.2,70.0571428571429,130,69.55,130,0.914127988185333,0.405425728359998,15,0,-3.149608,0,122,122,10
149,"ESW2-53c",581.6,30.4,6.34,1.74,7.07,1.21,2.22,13.41,5.32,25384,"2016-03-07 05:42:00","2016-03-07 05:42:00","2016-03-07 05:42:00","2016-03-08 05:46:00",0.95,25384,0,78,78,"2016-03-07 05:42:00","2016-03-07 05:43:00",0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,"2016-02-22 05:42:00",126,82.75,126,68.8,126,69.4857142857143,126,71.1214285714286,130,0.914127988185333,0.405425728359998,18.9,3.9,-1.968505,0,123,123,10
150,"ESW2-53d",150.1,38.3,7.31,1.81,5.56,0.96,1.27,12.87,3.74,15612,"2016-03-08 05:46:00","2016-03-08 05:46:00","2016-03-08 05:46:00","2016-03-09 02:22:00",0.28,15612,0,79,79,"2016-03-08 05:46:00","2016-03-08 05:47:00",0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,"2016-02-23 05:46:00",345,235.5,345,170.166666666667,345,104.885714285714,345,91.0357142857143,345,0.920971287716634,0.38963044953079,18.9,2.8,0,0,124,124,10
151,"ESW2-53e",620.2,79.6,14.45,5.02,12.84,2.2,3.45,27.29,7.82,24356,"2016-03-09 02:22:00","2016-03-09 02:22:00","2016-03-09 02:22:00","2016-03-11 01:30:00",1.29,24356,0,80,80,"2016-03-09 02:22:00","2016-03-09 09:56:00",0.15,7.56666666666667,0.0198237885462555,0.36,0.24,0.16,0.14,0.08,76.2030975013205,0.106684336501849,83.0498000662086,0.116269720092692,0,0,0,0.01,"2016-02-24 02:22:00",397,371,397,289.333333333333,397,150.857142857143,397,115.492857142857,397,0.927541683579196,0.373719714790471,12.8,-1.6,0,0,125,125,10
153,"ESW2-54",124.4,74.2,4.74,3.81,9.56,1.68,2.17,14.3,5.75,15820,"2016-03-13 17:30:00","2016-03-13 17:30:00","2016-03-13 17:30:00","2016-03-15 12:30:00",0.53,15820,0,81,81,"2016-03-13 16:52:00","2016-03-14 03:48:00",0.33,10.9333333333333,0.0301829268292683,0.12,0.12,0.08,0.08,0.07,128.211093209662,0.102568874567729,148.876122431488,0.11910089794519,0,0,0.15,0.16,"2016-02-28 16:30:00",68.6,75.8,83,87.2,110,194.657142857143,397,132.357142857143,397,0.951056516295153,0.309016994374948,10.6,2.8,0,0,129,129,10
154,"ESW2-55",19720.1,225.5,25.69,8.67,91.86,6.42,44.96,117.55,83.18,102894,"2016-03-15 16:45:00","2016-03-15 16:45:00","2016-03-15 16:45:00","2016-03-17 11:45:00",8.86,102894,0,82,82,"2016-03-15 16:00:00","2016-03-16 15:09:00",0.69,23.15,0.0298056155507559,0.96,0.66,0.44,0.3,0.24,380.299340904416,1.14089802271325,404.220673421519,1.21266202026456,0,0.33,0.48,0.48,"2016-03-01 15:45:00",97.2,99.6,102,89.2666666666667,102,155.828571428571,397,130.357142857143,397,0.9611297838723,0.276096973097471,10.6,1.1,0,0,131,131,10
155,"ESW2-56a",661.1,60.7,8.08,1.67,7.1,1.32,1.41,15.18,5.43,30084,"2016-03-26 12:30:00","2016-03-26 12:30:00","2016-03-26 12:30:00","2016-03-27 06:48:00",1.47,30084,0,83,83,"2016-03-26 12:30:00","2016-03-26 12:31:00",0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02,"2016-03-12 11:30:00",56.1,41.65,56.1,38.0333333333333,56.1,43.7428571428571,63.5,131.8,633,0.995918996147179,0.0902516100310419,7.2,-4.3,-5.118113,0,142,142,10
156,"ESW2-56b",230.1,64.6,9.33,1.83,6.46,1.41,1.53,15.79,4.63,20477,"2016-03-27 06:48:00","2016-03-27 06:48:00","2016-03-27 06:48:00","2016-03-28 13:00:00",1.26,20477,0,84,84,"2016-03-27 06:48:00","2016-03-27 17:28:00",0.18,10.6666666666667,0.016875,0.24,0.12,0.12,0.12,0.1,81.8672554441021,0.0982407065329225,97.7029714500977,0.117243565740117,0,0,0,1.02,"2016-03-13 06:48:00",250,153.05,250,111.1,250,70.3857142857143,250,144.757142857143,633,0.997324973108155,0.073095129898079,12.2,1.7,-5.118113,0,143,143,10
157,"ESW2-57a",6299.4,89.5,11.15,1.96,27.28,2.44,12.06,38.43,25.32,48280,"2016-03-31 00:17:00","2016-03-31 00:17:00","2016-03-31 00:17:00","2016-03-31 11:48:00",4.85,48280,0,85,85,"2016-03-30 20:28:00","2016-03-31 07:05:00",0.81,10.6166666666667,0.0762951334379906,0.6,0.54,0.48,0.44,0.34,509.159648800604,2.24030245472266,551.084314713315,2.42477098473859,0,0,0.18,0.18,"2016-03-17 00:17:00",341,204.75,341,171.833333333333,341,156.828571428571,341,108.992857142857,341,0.99999073973619,0.00430353829624771,6.1,0.6,0,0,147,147,10
158,"ESW2-57b",1586.8,55.9,7.5,1.33,9.24,1.42,3.92,16.74,7.91,27302,"2016-03-31 11:48:00","2016-03-31 11:48:00","2016-03-31 11:48:00","2016-04-01 06:45:00",2.48,27302,0,86,86,"2016-03-31 11:48:00","2016-03-31 18:18:00",0.28,6.5,0.0430769230769231,0.24,0.24,0.24,0.18,0.17,147.318736415501,0.265173725547901,168.563931930488,0.303415077474878,0.81,0.81,0.99,0.99,"2016-03-17 11:48:00",341,204.75,341,171.833333333333,341,156.828571428571,341,108.992857142857,341,0.99999073973619,0.00430353829624771,8.9,-1,0,0,147,147,10
165,"ESW2-58",137.2,0.3,0.82,0.08,0.72,0.02,0.21,1.54,0.63,674,"2016-06-10 21:00:00","2016-06-10 21:00:00","2016-06-10 21:00:00","2016-06-10 23:00:00",0.41,674,0,87,87,"2016-06-10 21:00:00","2016-06-10 21:01:00",0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2016-05-27 21:00:00",4.18,3.815,4.18,3.89,4.18,4.41428571428571,5.03,5.49142857142857,8.54,0.329408482224533,-0.944187508834198,30.6,13.9,0,22,23,25,0
167,"ESW2-59",9289.6,25.8,20.34,0.84,33.53,0.59,13.19,53.87,32.69,29350,"2016-06-15 18:54:00","2016-06-15 18:54:00","2016-06-15 18:54:00","2016-06-16 07:45:00",14.12,29350,0,88,88,"2016-06-15 18:28:00","2016-06-16 03:26:00",0.9,8.96666666666667,0.100371747211896,4.2,3.36,2.8,1.74,0.89,940.313768113004,16.3614595651663,902.806357325431,15.7088306174625,0,0,0,0,"2016-06-01 18:54:00",9.79,8.425,9.79,7.69666666666667,9.79,7.44571428571429,12.9,6.47285714285714,12.9,0.263665492728009,-0.964614175691243,24.4,13.9,0,27,28,30,5
168,"ESW2-60",195.3,5.3,1.21,0.05,1.1,0.14,0.4,2.3,1.05,5365,"2016-06-26 03:57:00","2016-06-26 03:57:00","2016-06-26 03:57:00","2016-06-26 10:00:00",1.41,5365,0,89,89,"2016-06-26 03:19:00","2016-06-26 07:31:00",1.5,4.2,0.357142857142857,2.28,1.86,1.72,1.56,1.18,1436.48481891486,22.4091631750718,1362.07106097738,21.2483085512471,0,0,0,0.9,"2016-06-12 03:57:00",16,9.6,16,7.81666666666667,16,7.19285714285714,16,20.0171428571429,107,0.0773864792334671,-0.997001169925015,30.6,20.6,0,30,39,41,10
169,"ESW2-61",87.3,6.4,0.9,0.05,0.95,0.13,0.29,1.85,0.9,4251,"2016-06-30 16:20:00","2016-06-30 16:20:00","2016-06-30 16:20:00","2016-07-01 00:30:00",0.72,4251,0,90,90,"2016-06-30 15:43:00","2016-06-30 22:24:00",1.05,6.68333333333333,0.1571072319202,2.28,1.62,1.36,0.9,0.58,849.885657665297,7.64897091898767,851.286759802096,7.66158083821886,0,0,1.5,1.5,"2016-06-16 16:20:00",4.15,4.725,5.3,6.22333333333333,9.22,9.00285714285714,20.9,13.5514285714286,62.3,0.00860699688869101,-0.999962959116266,25,11.7,0,30,43,45,10
171,"ESW2-63",12.3,4.8,0.15,0.01,0.4,0.11,0.15,0.55,0.39,2341,"2016-09-06 19:08:00","2016-09-06 19:08:00","2016-09-06 19:08:00","2016-09-07 15:15:00",0.25,2341,0,91,91,"2016-09-06 18:58:00","2016-09-07 13:36:00",0.94,18.6333333333333,0.0504472271914132,1.32,1.08,1.04,0.76,0.38,604.51448710758,4.59431010201761,627.137570520556,4.76624553595622,0,0,0,0,"2016-08-23 19:08:00",0.81,0.78,0.81,0.796666666666667,0.83,1.19,2,2.20285714285714,6.24,-0.924290722193092,-0.381689220266663,30.6,18.3,0,30,111,113,10
172,"ESW2-64",19,7.1,0.01,0.01,0.65,0.17,0.23,0.66,0.64,4415,"2016-09-10 04:49:00","2016-09-10 04:49:00","2016-09-10 04:49:00","2016-09-10 20:45:00",0.46,4415,0,92,92,"2016-09-10 03:48:00","2016-09-10 16:28:00",0.68,12.6666666666667,0.0536842105263158,0.72,0.66,0.6,0.48,0.36,469.27221546112,2.25250663421338,483.482431863767,2.32071567294608,0,0,0.94,0.94,"2016-08-27 04:49:00",6.84,7.07,7.3,9.78,15.2,5.17142857142857,15.2,3.56928571428571,15.2,-0.94276114339042,-0.333468778918189,21.7,10,0,30,115,117,10
179,"ESW2-66a",1179,37.6,5,0.09,9.66,1.44,4.35,14.66,9.57,34845,"2016-09-21 22:32:00","2016-09-21 22:32:00","2016-09-21 22:32:00","2016-09-22 03:30:00",4.72,34845,0,93,93,"2016-09-21 20:29:00","2016-09-22 03:28:00",1.19,6.98333333333333,0.170405727923628,0.48,0.48,0.48,0.4,0.32,777.841521860894,3.11136608744358,851.948537157352,3.40779414862941,0,0,0,0.68,"2016-09-07 22:32:00",3.68,4.17,4.66,4.94,6.48,8.98,21.1,14.3857142857143,53.5,-0.991114063993454,-0.133014706534197,22.8,13.9,0,30,126,128,10
181,"ESW2-66c",36.7,17.3,2.15,0.02,1.51,0.35,0.48,3.67,1.49,7828,"2016-09-22 07:27:00","2016-09-22 07:27:00","2016-09-22 07:27:00","2016-09-23 06:45:00",0.61,7828,0,94,94,"2016-09-22 07:14:00","2016-09-22 08:52:00",0.09,1.63333333333333,0.0551020408163265,0.36,0.24,0.16,0.08,0.07,48.1422041526082,0.0385137633220865,52.9363506742252,0.0423490805393801,1.19,1.19,1.19,1.87,"2016-09-08 07:27:00",53.4,28.54,53.4,20.58,53.4,13.5942857142857,53.4,17.1142857142857,53.5,-0.991114063993454,-0.133014706534197,22.8,13.9,0,30,127,129,10
182,"ESW2-67",177,7.7,0.01,0.02,1.36,0.23,0.61,1.38,1.34,3905,"2016-09-25 16:40:00","2016-09-25 16:40:00","2016-09-25 16:40:00","2016-09-26 01:30:00",1.18,3905,0,95,95,"2016-09-25 16:21:00","2016-09-25 21:00:00",0.31,4.65,0.0666666666666667,1.2,0.96,0.8,0.56,0.29,273.466578907013,1.53141284187927,256.569395752232,1.4367886162125,0,0,1.28,1.28,"2016-09-11 16:40:00",24,31.7,39.4,54.3,99.5,33.0171428571429,99.5,26.3114285714286,99.5,-0.99665890175417,-0.0816763953304256,25,11.1,0,30,130,132,10
184,"ESW2-68",1237.5,74.7,5.01,0.14,8.23,0.74,3.16,13.24,8.09,22297,"2016-10-26 06:52:00","2016-10-26 06:52:00","2016-10-26 06:52:00","2016-10-27 06:45:00",0.61,22297,0,96,96,"2016-10-26 05:07:00","2016-10-26 20:16:00",1.22,15.15,0.0805280528052805,0.48,0.48,0.44,0.36,0.32,674.179674090944,2.4270468267274,774.142917108757,2.78691450159152,0,0,0,0,"2016-10-12 06:52:00",17.4,10.055,17.4,7.64666666666667,17.4,5.19,17.4,7.55857142857143,22.3,-0.899630869652244,0.436651231956062,9.4,4.4,0,0,161,163,10
186,"ESW2-69",28.9,29.1,0.78,1.27,4.88,0.32,0.72,5.65,3.6,1977,"2016-11-28 00:57:00","2016-11-28 00:57:00","2016-11-28 00:57:00","2016-11-28 14:12:00",0.1,1977,0,97,97,"2016-11-27 23:58:00","2016-11-28 14:09:00",0.47,14.1833333333333,0.0331374853113984,0.36,0.3,0.24,0.22,0.18,259.436338941541,0.57075994567139,299.741457982027,0.659431207560461,0,0,0,0,"2016-11-14 00:57:00",17.2,11.645,17.2,9.98666666666667,17.2,7.02571428571429,17.2,5.76357142857143,17.2,-0.523415607365552,0.852077521101308,10,6.7,0,0,194,14,10
187,"ESW2-70",514.9,330.4,31.83,13.5,46.42,5.35,9.1,78.25,32.92,32472,"2016-11-28 14:12:00","2016-11-28 14:12:00","2016-11-28 14:12:00","2016-11-30 02:55:00",1.29,32472,0,98,98,"2016-11-28 14:09:00","2016-11-29 00:12:00",0.73,10.05,0.072636815920398,0.36,0.24,0.2,0.18,0.13,339.378275718535,0.610880896293362,415.583001540369,0.748049402772664,0.46,0.46,0.46,0.46,"2016-11-14 14:12:00",17.2,11.645,17.2,9.98666666666667,17.2,7.02571428571429,17.2,5.76357142857143,17.2,-0.523415607365552,0.852077521101308,10,-0.5,0,0,194,14,10
193,"ESW2-71b",8.5,2.2,0.43,0.19,0.67,0.25,0.28,1.1,0.49,6830,"2017-01-18 09:14:00","2017-01-18 09:14:00","2017-01-18 09:14:00","2017-01-19 09:45:00",0.22,6830,1,99,99,"2017-01-18 09:14:00","2017-01-18 09:15:00",0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2017-01-04 09:14:00",95.2,69.05,95.2,48.89,95.2,26.0842857142857,95.2,16.5414285714286,95.2,0.32126966169236,0.946987753076077,2.8,0.6,0,0,245,65,10
196,"ESW2-71e",55.5,23.5,2.64,0.97,3.94,0.88,1.08,6.58,2.98,14584,"2017-01-23 08:41:00","2017-01-23 08:41:00","2017-01-23 08:41:00","2017-01-24 07:00:00",0.68,14584,1,100,100,"2017-01-23 08:41:00","2017-01-23 08:42:00",0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2017-01-09 08:41:00",262,274.5,287,241.666666666667,287,153.728571428571,287,82.0242857142857,287,0.40148798920597,0.915864288267288,6.7,1.7,-1.968505,0,250,70,10
197,"ESW2-71f",54.5,28.8,2.26,1.32,4.8,0.98,1.17,7.07,3.48,13426,"2017-01-24 07:00:00","2017-01-24 07:00:00","2017-01-24 07:00:00","2017-01-25 06:00:00",0.62,13426,1,101,101,"2017-01-24 07:00:00","2017-01-25 05:53:00",0.05,22.8833333333333,0.0021849963583394,0.12,0.06,0.04,0.02,0.02,21.8098751408585,0.00436197502817171,19.1146602073734,0.00382293204147467,0,0,0,0,"2017-01-10 07:00:00",187,224.5,262,245.333333333333,287,174.314285714286,287,94.8564285714286,287,0.417193602612313,0.908817637339505,6.7,0.6,-1.181103,0,251,71,10
200,"ESW2-72",167.2,8,0.84,0.64,2.15,0.35,0.69,2.99,1.51,9017,"2017-02-12 10:45:00","2017-02-12 10:45:00","2017-02-12 10:45:00","2017-02-12 16:53:00",0.77,9017,1,102,102,"2017-02-12 10:45:00","2017-02-12 10:46:00",0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2017-01-29 10:45:00",14.2,13.35,14.2,12.6333333333333,14.2,11.7,14.2,15.6142857142857,32.4,0.687052767223664,0.726607524768568,4.4,-1,0,0,270,90,10
203,"ESW2-73",34.3,6.7,0.01,1.09,1.99,0.53,0.67,2.01,0.9,4612,"2017-02-17 11:45:00","2017-02-17 11:45:00","2017-02-17 11:45:00","2017-02-17 20:00:00",0.37,4612,1,103,103,"2017-02-17 11:45:00","2017-02-17 11:46:00",0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2017-02-03 11:45:00",46.1,51.1,56.1,58.7333333333333,74,38.4,74,25.0285714285714,74,0.746972087696554,0.664855397964288,11.1,-2.1,0,0,275,95,10
204,"ESW2-74",85.8,18,0.02,1.92,3.68,0.54,0.86,3.71,1.76,7903,"2017-02-18 07:45:00","2017-02-18 07:45:00","2017-02-18 07:45:00","2017-02-18 20:45:00",0.44,7903,1,104,104,"2017-02-18 07:45:00","2017-02-18 07:46:00",0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2017-02-04 07:45:00",73.4,59.75,73.4,58.5333333333333,73.4,47.1,74,29.2928571428571,74,0.758305808478558,0.651898995878718,13.9,3.3,0,0,276,96,10
205,"ESW2-75",17.2,20.6,0.04,1.11,2.46,0.21,0.37,2.5,1.34,6706,"2017-02-19 08:00:00","2017-02-19 08:00:00","2017-02-19 08:00:00","2017-02-19 23:45:00",0.27,6706,1,105,105,"2017-02-19 08:00:00","2017-02-19 08:01:00",0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2017-02-05 08:00:00",139,106.2,139,86.1666666666667,139,64.9285714285714,139,38.3142857142857,139,0.769414826883935,0.63874942205153,13.9,0,0,0,277,97,10
206,"ESW2-76a",3.8,10.8,0.02,0.33,1,0.07,0.14,1.02,0.67,3043,"2017-02-20 06:30:00","2017-02-20 06:30:00","2017-02-20 06:30:00","2017-02-20 18:04:00",0.17,3043,1,106,106,"2017-02-20 06:30:00","2017-02-20 06:31:00",0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2017-02-06 06:30:00",134,136.5,139,115.466666666667,139,81,139,47.0357142857143,139,0.780295851070775,0.625410572985247,11.7,1.1,0,0,278,98,10
207,"ESW2-76b",402.7,134,0.1,5.99,15.66,1.18,2.77,15.75,9.67,31467,"2017-02-20 18:04:00","2017-02-20 18:04:00","2017-02-20 18:04:00","2017-02-21 23:55:00",0.9,31467,1,107,107,"2017-02-20 18:04:00","2017-02-21 02:15:00",0.21,8.18333333333333,0.0256619144602851,0.24,0.24,0.2,0.18,0.11,96.7521289855272,0.174153832173949,108.111064075339,0.194599915335611,0,0,0,0,"2017-02-06 18:04:00",134,136.5,139,115.466666666667,139,81,139,47.0357142857143,139,0.790945656756774,0.611886401268728,15,1.1,0,0,278,98,10
210,"ESW2-77a",448.8,163.9,3.7,7.92,16.26,2.02,3.38,19.96,8.34,42288,"2017-02-28 03:15:00","2017-02-28 03:15:00","2017-02-28 03:15:00","2017-02-28 22:07:00",1.71,42288,0,108,108,"2017-02-28 02:43:00","2017-02-28 13:04:00",0.18,10.35,0.0173913043478261,0.24,0.12,0.12,0.1,0.06,75.2718451434812,0.0752718451434812,84.4450169403288,0.0844450169403288,0,0,0,0.21,"2017-02-14 03:15:00",96.7,73.45,96.7,67.1666666666667,96.7,102.6,223,104.485714285714,223,0.8587639582758,0.512371412128428,5,0.6,-1.968505,0,286,106,10
211,"ESW2-77b",225.2,78.6,2.35,4.57,9.07,1.1,1.75,11.42,4.5,19824,"2017-02-28 22:07:00","2017-02-28 22:07:00","2017-02-28 22:07:00","2017-03-01 10:00:00",1.09,19824,0,109,109,"2017-02-28 22:07:00","2017-03-01 03:48:00",0.14,5.68333333333333,0.024633431085044,0.24,0.18,0.12,0.06,0.06,59.9586074249935,0.0359751644549961,65.7435650875499,0.03944613905253,0.18,0.18,0.18,0.39,"2017-02-14 22:07:00",96.7,73.45,96.7,67.1666666666667,96.7,102.6,223,104.485714285714,223,0.867456354729596,0.497513288907182,5,-7.1,-3.149608,0,286,106,10
