"unique_storm_number","sub_storms","suspended_sediment_load_pounds","chloride_load_pounds","no2_no3n_load_pounds","ammonium_n_load_pounds","tkn_unfiltered_load_pounds","orthophosphate_load_pounds","tp_unfiltered_load_pounds","total_nitrogen_load_pounds","organic_nitrogen_load_pounds","sum_runoff","sample_start","sample_end","storm_start","storm_end","peak_discharge","runoff_volume","frozen"
1,"ESW2-1",37199.7,558.8,144.02,16.04,57.24,6.19,14.4,201.26,41.21,72775,2013-01-10 20:00:00,2013-01-10 20:00:00,2013-01-10 19:53:00,2013-01-13 21:34:00,1.6655,72775,1
3,"ESW2-2",1021.5,30.4,9.51,2.88,11.17,2.78,4.23,20.67,8.28,49136,2013-01-29 02:53:00,2013-01-29 02:53:00,2013-01-29 02:49:00,2013-01-30 11:03:00,1.866,49136,1
5,"ESW2-3",529.4,17.2,9.85,5.79,17.24,4.03,6.04,27.08,11.45,193847,2013-03-09 17:42:00,2013-03-09 17:42:00,2013-03-09 17:31:00,2013-03-15 21:26:00,2.552,193847,1
7,"ESW2-4a",2241.1,18.6,3.29,2.19,13.67,2.16,4.94,16.96,11.48,58562,2013-03-27 08:00:00,2013-03-27 08:00:00,2013-03-27 08:00:00,2013-03-28 07:43:00,3.03,58562,1
8,"ESW2-4b",225066.2,72,7.26,5.14,180.93,2.17,121.03,188.2,175.79,96932,2013-03-28 07:43:00,2013-03-28 07:43:00,2013-03-28 07:43:00,2013-03-30 11:02:00,2.3313,96932,1
9,"ESW2-4c",1082.8,65.7,5.73,7.37,15.93,4.31,5.82,21.66,8.56,39874,2013-03-30 11:02:00,2013-03-30 11:02:00,2013-03-30 11:02:00,2013-03-31 23:10:00,1.1224,39874,1
11,"ESW2-4e",10.6,13.6,0.29,1.01,1.75,0.28,0.33,2.04,0.73,2618,2013-04-06 10:15:00,2013-04-06 10:15:00,2013-04-06 10:15:00,2013-04-07 06:00:00,0.0781,2618,1
13,"ESW2-5a",110.7,43.9,2.3,2.61,5,0.66,0.9,7.3,2.39,6566,2013-04-08 09:26:00,2013-04-08 09:26:00,2013-04-08 09:26:00,2013-04-09 09:38:00,0.2816,6566,1
14,"ESW2-5b",3928.8,165.9,23.95,8.24,35.17,2.85,9.19,59.12,26.93,34560,2013-04-09 09:38:00,2013-04-09 09:38:00,2013-04-09 09:38:00,2013-04-09 22:22:00,4.241,34560,1
15,"ESW2-5c",4744.4,433.6,89.55,20.27,64.41,8.8,16.89,153.96,44.15,125824,2013-04-09 22:22:00,2013-04-09 22:22:00,2013-04-09 22:22:00,2013-04-11 03:30:00,7.68,125824,1
16,"ESW2-5d",5558.6,196.6,32.23,10.15,26.37,3.14,6.85,58.6,16.22,42664,2013-04-11 03:30:00,2013-04-11 03:30:00,2013-04-11 03:30:00,2013-04-12 09:11:00,1.1259,42664,1
18,"ESW2-5e",26627.6,152.7,18.84,8.11,26.21,2.15,8.7,45.04,18.1,32797,2013-04-14 10:15:00,2013-04-14 10:15:00,2013-04-14 10:15:00,2013-04-16 15:15:00,2.0008,32797,1
19,"ESW2-6",175.4,105,8.35,5.17,10.4,1.54,2.01,18.75,5.24,19380,2013-04-17 13:45:00,2013-04-17 13:45:00,2013-04-17 13:30:00,2013-04-20 02:02:00,0.345,19380,0
22,"ESW2-7",7264,122,30.26,1.67,10.62,1.14,3.45,40.88,8.95,29367,2013-05-02 15:01:00,2013-05-02 15:01:00,2013-05-02 14:55:00,2013-05-07 07:15:00,0.8633,29367,0
24,"ESW2-8",681.4,36.5,5.01,0.06,2.47,0.11,0.96,7.48,2.41,4035,2013-06-15 21:37:00,2013-06-15 21:37:00,2013-06-15 21:36:00,2013-06-16 16:00:00,1.02,4035,0
26,"ESW2-9",932.6,14.3,1.58,0.05,3.24,0.1,1.24,4.82,3.2,4441,2013-06-21 08:59:00,2013-06-21 08:59:00,2013-06-21 08:58:00,2013-06-21 16:15:00,0.98,4441,0
27,"ESW2-10",3428,31,4.03,0.09,11.83,0.39,4.32,15.86,11.74,14040,2013-06-22 23:15:00,2013-06-22 23:15:00,2013-06-22 23:09:00,2013-06-23 08:08:00,5.21,14040,0
28,"ESW2-11",23546.1,143,21.77,1.24,59.85,2.39,23.15,81.62,58.62,79237,2013-07-08 05:43:00,2013-07-08 05:43:00,2013-07-08 05:42:00,2013-07-08 13:33:00,21.84,79237,0
29,"ESW2-12",761.4,6.4,0.58,0.02,2.16,0.06,0.79,2.74,2.13,2661,2013-07-09 12:45:00,2013-07-09 12:45:00,2013-07-09 12:44:00,2013-07-09 15:41:00,0.86,2661,0
35,"ESW2-13",12.4,5.772229008,0.296011744,0.01,0.231523471,0.054550736,0.076751616,0.53,0.22,1685,2013-10-31 22:30:00,2013-10-31 22:30:00,2013-10-31 22:15:00,2013-11-01 13:15:00,0.1167,1685,0
36,"ESW2-14",60,18.83612048,2.1116727,0.02,1.228993511,0.236085008,0.378411748,3.34,1.21,6756,2013-11-05 16:15:00,2013-11-05 16:15:00,2013-11-05 16:13:00,2013-11-07 03:00:00,0.1859,6756,0
38,"ESW2-15a",32.1,4.077389172,0.06958002,0.01,0.20804426,0.021500226,0.073754821,0.28,0.2,1115,2013-11-16 17:45:00,2013-11-16 17:45:00,2013-11-16 17:30:00,2013-11-17 07:45:00,0.0638,1115,0
39,"ESW2-15b",175.8,22.72273095,3.0960412,0.18,2.36626006,0.293018185,0.6634374,5.46,2.19,8839,2013-11-17 08:00:00,2013-11-17 08:00:00,2013-11-17 07:45:00,2013-11-18 18:45:00,0.25,8839,0
40,"ESW2-16a",6.3,5.65782651,2.388860082,1.46,2.74090262,0.554466998,0.666366233,5.13,1.28,20140,2014-03-10 18:00:00,2014-03-10 18:00:00,2014-03-10 17:45:00,2014-03-14 09:45:00,0.11,20140,1
41,"ESW2-16b",147.8,7.627264704,3.813632352,1.74,6.530845403,0.736507748,1.294251479,10.34,4.79,38180,2014-03-14 09:45:00,2014-03-14 09:45:00,2014-03-14 09:45:00,2014-03-15 14:41:00,2.79,38180,1
42,"ESW2-16c",53,2.461676382,1.268136318,0.65,2.797359525,0.283465765,0.522919741,4.07,2.15,11949,2014-03-15 14:41:00,2014-03-15 14:41:00,2014-03-15 14:41:00,2014-03-16 00:39:00,0.71,11949,1
44,"ESW2-17",334.4,4.695518652,2.276615104,1.32,4.524772519,0.573422429,1.094198134,6.8,3.2,22792,2014-03-18 15:00:00,2014-03-18 15:00:00,2014-03-18 14:45:00,2014-03-21 08:30:00,0.44,22792,1
47,"ESW2-19a",2168.7,8.709207046,5.282633782,1.16,11.99300642,0.545396245,3.969114031,17.28,10.84,22870,2014-03-27 14:45:00,2014-03-27 14:45:00,2014-03-27 14:30:00,2014-03-28 08:00:00,1.85,22870,1
48,"ESW2-19b",264.8,3.205103836,2.019654472,0.32,2.1952766,0.199770171,0.632239661,4.21,1.87,7033,2014-03-28 08:00:00,2014-03-28 08:00:00,2014-03-28 08:00:00,2014-03-28 22:30:00,0.42,7033,1
53,"ESW2-20a",1050.8,16.25470174,3.673663242,0.12,5.082739554,0.204316065,1.932447514,8.76,4.96,8061,2014-04-12 13:12:00,2014-04-12 13:12:00,2014-04-12 13:12:00,2014-04-13 01:56:00,0.82,8061,0
54,"ESW2-20b",2134.9,39.1428066,12.47262312,0.13,9.951561,0.479001803,3.808130676,22.42,9.82,21254,2014-04-13 01:56:00,2014-04-13 01:56:00,2014-04-13 01:56:00,2014-04-13 17:15:00,1.85,21254,0
55,"ESW2-20c",14189.7,68.54052686,28.71292342,0.14,54.18406516,1.630153071,22.09042656,82.9,54.05,74183,2014-04-13 17:15:00,2014-04-13 17:15:00,2014-04-13 17:15:00,2014-04-14 07:46:00,4.58,74183,0
56,"ESW2-20d",287.8,18.97571203,7.194088626,0.07,2.543996558,0.362832296,0.989447841,9.74,2.47,16701,2014-04-14 07:46:00,2014-04-14 07:46:00,2014-04-14 07:46:00,2014-04-15 02:15:00,0.91,16701,0
57,"ESW2-21a",50.8,5.753350708,0.43042524,0.02,0.470598262,0.04519465,0.140749053,0.9,0.45,2298,2014-04-29 02:52:00,2014-04-29 02:52:00,2014-04-29 02:45:00,2014-04-29 15:59:00,0.18,2298,0
58,"ESW2-21b",77.4,24.37549915,4.035317532,0.04,1.292392237,0.185406481,0.326642595,5.33,1.25,8735,2014-04-29 15:59:00,2014-04-29 15:59:00,2014-04-29 15:59:00,2014-04-30 13:49:00,0.52,8735,0
59,"ESW2-21c",9,13.99259596,2.105308016,0.01,0.572541082,0.093198391,0.11835939,2.68,0.56,4113,2014-04-30 13:49:00,2014-04-30 13:49:00,2014-04-30 13:49:00,2014-05-01 17:45:00,0.14,4113,0
68,"ESW2-22b",19213.6,7.69263756,5.384846292,2.49,73.08005682,0.803880625,26.41138896,78.46,70.59,20537,2014-06-01 18:00:00,2014-06-01 18:00:00,2014-06-01 18:00:00,2014-06-01 20:46:00,14.16,20537,0
69,"ESW2-22c",1702,4.406842476,2.937894984,0.69,7.891992408,0.16273634,2.540415074,10.83,7.2,4614,2014-06-01 20:46:00,2014-06-01 20:46:00,2014-06-01 20:46:00,2014-06-01 23:01:00,2.2,4614,0
82,"ESW2-23",225.6,1.195050328,0.185438844,0.01,1.015792779,0.081387048,0.407965457,1.2,1.01,3231,2014-08-25 08:35:00,2014-08-25 08:35:00,2014-08-25 08:32:00,2014-08-25 16:00:00,1.57,3231,0
84,"ESW2-24",2255.5,3.978574756,0.76511053,0.15,10.2524811,0.547819139,3.749041597,11.02,10.1,24313,2014-09-05 05:30:00,2014-09-05 05:30:00,2014-09-05 05:15:00,2014-09-05 23:30:00,6,24313,0
86,"ESW2-25a",102.2,3.23223465,0.0916946,0.02,0.052724395,0.138000373,0.34843948,0.14,0.03,3430,2014-09-20 03:21:00,2014-09-20 03:21:00,2014-09-20 03:20:00,2014-09-21 00:02:00,0.55,3430,0
87,"ESW2-25b",11.3,1.514471164,0.010895476,0.01,0.17487239,0.03056181,0.057582591,0.19,0.17,873,2014-09-21 00:02:00,2014-09-21 00:02:00,2014-09-21 00:02:00,2014-09-21 05:04:00,0.18,873,0
89,"ESW2-26",39.8,3.2,0.07,0.01,0.54,0.12,0.25,0.6,0.52,2549,2014-10-03 05:21:00,2014-10-03 05:21:00,2014-10-03 05:17:00,2014-10-03 22:30:00,0.2374,2549,0
90,"ESW2-27",5198.4,22.3,0.21,0.12,32.21,2.98,14.37,32.41,32.08,66139,2014-10-13 18:37:00,2014-10-13 18:37:00,2014-10-13 18:31:00,2014-10-14 12:13:00,10.2,66139,0
92,"ESW2-28",220.9,11,0.04,0.01,2.47,0.44,0.99,2.51,2.45,11915,2014-10-15 02:53:00,2014-10-15 02:53:00,2014-10-15 02:53:00,2014-10-15 19:45:00,1.23,11915,0
94,"ESW2-29",0.4,15.4,0.07,0.08,1.15,0.17,0.29,1.22,1.07,5867,2014-11-23 15:46:00,2014-11-23 15:46:00,2014-11-23 15:45:00,2014-11-24 19:17:00,0.25,5867,0
97,"ESW2-31",746.2,84.9,4.27,0.28,7.32,1.22,2.39,11.59,7.03,45619,2014-12-15 20:17:00,2014-12-15 20:17:00,2014-12-15 20:17:00,2014-12-16 20:30:00,1.79,45619,1
101,"ESW2-32b",2206.2,47.9,2.9,0.37,13.69,1.13,5.11,16.59,13.32,42172,2014-12-23 03:11:00,2014-12-23 03:11:00,2014-12-23 03:11:00,2014-12-24 04:36:00,4.06,42172,1
105,"ESW2-33a",173,16.4,1.19,1.83,5.26,0.79,1.24,6.46,3.43,23890,2015-03-08 14:15:00,2015-03-08 14:15:00,2015-03-08 14:00:00,2015-03-09 11:59:00,3.78,23890,1
106,"ESW2-33b",618.3,23.5,0.3,1.71,7.1,0.79,1.94,7.4,5.39,24097,2015-03-09 11:59:00,2015-03-09 11:59:00,2015-03-09 11:59:00,2015-03-10 10:15:00,1.76,24097,1
107,"ESW2-33c",0,0,0,0,0,0,0,0,0,1676,2015-03-10 10:15:00,2015-03-10 10:15:00,2015-03-10 10:15:00,2015-03-11 03:00:00,0.18,1676,1
109,"ESW2-34a",30.2,2.8,0.02,0.13,0.51,0.04,0.1,0.53,0.38,2298,2015-04-09 04:00:00,2015-04-09 04:00:00,2015-04-09 03:00:00,2015-04-09 13:45:00,0.38,2298,0
110,"ESW2-34b",21.4,2,0.01,0.09,0.36,0.03,0.07,0.38,0.27,8908,2015-04-09 13:45:00,2015-04-09 13:45:00,2015-04-09 13:45:00,2015-04-09 19:01:00,1.46,8908,0
111,"ESW2-34c",305.5,3.7,0.24,0.03,1.48,0.03,0.56,1.72,1.45,16554,2015-04-09 19:01:00,2015-04-09 19:01:00,2015-04-09 19:01:00,2015-04-10 01:03:00,3.59,16554,0
115,"ESW2-35",2977.7,4.3,2.75,0.18,12.28,0.19,4.3,15.04,12.11,7862,2015-05-17 16:47:00,2015-05-17 16:47:00,2015-05-17 16:46:00,2015-05-17 23:15:00,6.19,7862,0
116,"ESW2-36",2353.9,13.6,15.25,0.79,9.29,0.35,3.14,24.55,8.51,16183,2015-05-24 19:13:00,2015-05-24 19:13:00,2015-05-24 19:08:00,2015-05-25 04:32:00,4.97,16183,0
118,"ESW2-37",237.9,5.1,3.62,0.12,1.7,0.06,0.44,5.32,1.58,2722,2015-05-26 15:13:00,2015-05-26 15:13:00,2015-05-26 15:13:00,2015-05-26 20:30:00,0.97,2722,0
120,"ESW2-39",1228.4,74.7,69.71,0.72,8.76,1.23,3.14,78.47,8.04,30292,2015-05-29 21:13:00,2015-05-29 21:13:00,2015-05-29 21:13:00,2015-06-01 10:45:00,3.92,30292,0
122,"ESW2-40",13560.7,3.1,2.43,0.42,36.38,0.4,15.99,38.81,35.96,17531,2015-06-08 13:45:00,2015-06-08 13:45:00,2015-06-08 13:45:00,2015-06-09 07:30:00,12.69,17531,0
123,"ESW2-41",2977.4,87.4,76.93,0.76,19.47,2.34,7.31,96.4,18.71,75980,2015-06-11 11:58:00,2015-06-11 11:58:00,2015-06-11 11:45:00,2015-06-13 11:00:00,4.53,75980,0
124,"ESW2-42",14296.3,27.5,10.35,0.88,47.79,1.49,17.24,58.14,46.91,63660,2015-06-15 15:37:00,2015-06-15 15:37:00,2015-06-15 15:35:00,2015-06-17 13:00:00,16.66,63660,0
125,"ESW2-43",585.4,1.7,0.19,0.05,1.83,0.04,0.73,2.02,1.78,3335,2015-06-22 11:23:00,2015-06-22 11:23:00,2015-06-22 11:15:00,2015-06-23 12:00:00,1.9,3335,0
127,"ESW2-44",182.5,3.8,0.02,0.01,0.75,0.5,0.92,0.77,0.74,6540,2015-09-19 00:36:00,2015-09-19 00:36:00,2015-09-19 00:35:00,2015-09-19 10:00:00,1.21,6540,0
128,"ESW2-45",5.6,2.7,0.13,0,0.18,0.13,0.15,0.31,0.18,1434,2015-10-31 11:00:00,2015-10-31 11:00:00,2015-10-31 10:56:00,2015-11-01 01:00:00,0.0895,1434,0
129,"ESW2-46",11.6,16.4,1.42,0.07,1.11,0.11,0.19,2.53,1.04,2229,2015-11-17 17:02:00,2015-11-17 17:02:00,2015-11-17 17:02:00,2015-11-19 14:00:00,0.0555,2229,0
130,"ESW2-47",215.2,213.2,29.54,9.51,24.45,3.13,4.3,53.99,14.95,31337,2015-11-26 14:30:00,2015-11-26 14:30:00,2015-11-26 14:27:00,2015-11-28 03:45:00,1,31337,0
131,"ESW2-48",439.7,153.9,24.47,6.79,16.76,2.68,3.82,41.23,9.98,26317,2015-11-30 23:00:00,2015-11-30 23:00:00,2015-11-30 23:00:00,2015-12-04 02:00:00,0.61,26317,0
135,"ESW2-49a",1672.5,81.3,18.85,2.75,17.66,2.21,6.45,36.51,14.91,27199,2015-12-13 04:40:00,2015-12-13 04:40:00,2015-12-13 04:40:00,2015-12-13 13:05:00,1.64,27199,0
136,"ESW2-49b",12901.9,399.8,113.69,18.14,118.93,16.61,45.99,232.62,100.79,204621,2015-12-13 13:05:00,2015-12-13 13:05:00,2015-12-13 13:05:00,2015-12-15 12:00:00,5.5,204621,0
