"unique_storm_number","sub_storms","suspended_sediment_load_pounds","chloride_load_pounds","no2_no3n_load_pounds","ammonium_n_load_pounds","tkn_unfiltered_load_pounds","orthophosphate_load_pounds","tp_unfiltered_load_pounds","total_nitrogen_load_pounds","organic_nitrogen_load_pounds","sum_runoff","sample_start","sample_end","storm_start","storm_end","peak_discharge","runoff_volume","frozen"
138,"ESW2-49d",141,39.2,6.49,1.16,4.06,0.88,1.28,10.55,2.9,12450,2015-12-16 05:44:00,2015-12-16 05:44:00,2015-12-16 05:44:00,2015-12-17 13:45:00,0.48,12450,0
139,"ESW2-50",539,94.6,15.06,4.34,10.3,2.06,3.17,25.36,5.96,22766,2015-12-23 05:45:00,2015-12-23 05:45:00,2015-12-23 05:45:00,2015-12-25 08:30:00,0.93,22766,0
140,"ESW2-51a",18,5.2,0.86,0.31,1.24,0.16,0.29,2.1,0.93,7223,2016-02-19 16:30:00,2016-02-19 16:30:00,2016-02-19 16:30:00,2016-02-20 09:19:00,0.17,7223,1
141,"ESW2-51b",316.1,24.9,4.31,3.21,9.44,3.1,4.79,13.75,6.23,76723,2016-02-20 09:19:00,2016-02-20 09:19:00,2016-02-20 09:19:00,2016-02-21 10:52:00,3.72,76723,1
142,"ESW2-51c",10.2,5.8,1.02,0.49,1.32,0.58,0.72,2.35,0.83,9634,2016-02-21 10:52:00,2016-02-21 10:52:00,2016-02-21 10:52:00,2016-02-22 09:00:00,0.32,9634,1
146,"ESW2-52b",109.6,13.4,2.17,0.88,2.68,0.68,0.96,4.85,1.8,13928,2016-02-28 08:15:00,2016-02-28 08:15:00,2016-02-28 08:15:00,2016-02-29 03:30:00,0.69,13928,1
147,"ESW2-53a",29.9,4.1,0.63,0.28,0.91,0.23,0.31,1.54,0.64,4562,2016-03-06 14:30:00,2016-03-06 14:30:00,2016-03-06 14:45:00,2016-03-06 20:47:00,0.35,4562,1
148,"ESW2-53b",49.4,6.5,1.22,0.62,1.81,0.64,0.73,3.03,1.19,7828,2016-03-06 20:47:00,2016-03-06 20:47:00,2016-03-06 20:47:00,2016-03-07 05:42:00,0.42,7828,1
149,"ESW2-53c",581.6,30.4,6.34,1.74,7.07,1.21,2.22,13.41,5.32,25384,2016-03-07 05:42:00,2016-03-07 05:42:00,2016-03-07 05:42:00,2016-03-08 05:46:00,0.95,25384,0
150,"ESW2-53d",150.1,38.3,7.31,1.81,5.56,0.96,1.27,12.87,3.74,15612,2016-03-08 05:46:00,2016-03-08 05:46:00,2016-03-08 05:46:00,2016-03-09 02:22:00,0.28,15612,0
151,"ESW2-53e",620.2,79.6,14.45,5.02,12.84,2.2,3.45,27.29,7.82,24356,2016-03-09 02:22:00,2016-03-09 02:22:00,2016-03-09 02:22:00,2016-03-11 01:30:00,1.29,24356,0
153,"ESW2-54",124.4,74.2,4.74,3.81,9.56,1.68,2.17,14.3,5.75,15820,2016-03-13 17:30:00,2016-03-13 17:30:00,2016-03-13 17:30:00,2016-03-15 12:30:00,0.53,15820,0
154,"ESW2-55",19720.1,225.5,25.69,8.67,91.86,6.42,44.96,117.55,83.18,102894,2016-03-15 16:45:00,2016-03-15 16:45:00,2016-03-15 16:45:00,2016-03-17 11:45:00,8.86,102894,0
155,"ESW2-56a",661.1,60.7,8.08,1.67,7.1,1.32,1.41,15.18,5.43,30084,2016-03-26 12:30:00,2016-03-26 12:30:00,2016-03-26 12:30:00,2016-03-27 06:48:00,1.47,30084,0
156,"ESW2-56b",230.1,64.6,9.33,1.83,6.46,1.41,1.53,15.79,4.63,20477,2016-03-27 06:48:00,2016-03-27 06:48:00,2016-03-27 06:48:00,2016-03-28 13:00:00,1.26,20477,0
157,"ESW2-57a",6299.4,89.5,11.15,1.96,27.28,2.44,12.06,38.43,25.32,48280,2016-03-31 00:17:00,2016-03-31 00:17:00,2016-03-31 00:17:00,2016-03-31 11:48:00,4.85,48280,0
158,"ESW2-57b",1586.8,55.9,7.5,1.33,9.24,1.42,3.92,16.74,7.91,27302,2016-03-31 11:48:00,2016-03-31 11:48:00,2016-03-31 11:48:00,2016-04-01 06:45:00,2.48,27302,0
165,"ESW2-58",137.2,0.3,0.82,0.08,0.72,0.02,0.21,1.54,0.63,674,2016-06-10 21:00:00,2016-06-10 21:00:00,2016-06-10 21:00:00,2016-06-10 23:00:00,0.41,674,0
167,"ESW2-59",9289.6,25.8,20.34,0.84,33.53,0.59,13.19,53.87,32.69,29350,2016-06-15 18:54:00,2016-06-15 18:54:00,2016-06-15 18:54:00,2016-06-16 07:45:00,14.12,29350,0
168,"ESW2-60",195.3,5.3,1.21,0.05,1.1,0.14,0.4,2.3,1.05,5365,2016-06-26 03:57:00,2016-06-26 03:57:00,2016-06-26 03:57:00,2016-06-26 10:00:00,1.41,5365,0
169,"ESW2-61",87.3,6.4,0.9,0.05,0.95,0.13,0.29,1.85,0.9,4251,2016-06-30 16:20:00,2016-06-30 16:20:00,2016-06-30 16:20:00,2016-07-01 00:30:00,0.72,4251,0
171,"ESW2-63",12.3,4.8,0.15,0.01,0.4,0.11,0.15,0.55,0.39,2341,2016-09-06 19:08:00,2016-09-06 19:08:00,2016-09-06 19:08:00,2016-09-07 15:15:00,0.25,2341,0
172,"ESW2-64",19,7.1,0.01,0.01,0.65,0.17,0.23,0.66,0.64,4415,2016-09-10 04:49:00,2016-09-10 04:49:00,2016-09-10 04:49:00,2016-09-10 20:45:00,0.46,4415,0
179,"ESW2-66a",1179,37.6,5,0.09,9.66,1.44,4.35,14.66,9.57,34845,2016-09-21 22:32:00,2016-09-21 22:32:00,2016-09-21 22:32:00,2016-09-22 03:30:00,4.72,34845,0
181,"ESW2-66c",36.7,17.3,2.15,0.02,1.51,0.35,0.48,3.67,1.49,7828,2016-09-22 07:27:00,2016-09-22 07:27:00,2016-09-22 07:27:00,2016-09-23 06:45:00,0.61,7828,0
182,"ESW2-67",177,7.7,0.01,0.02,1.36,0.23,0.61,1.38,1.34,3905,2016-09-25 16:40:00,2016-09-25 16:40:00,2016-09-25 16:40:00,2016-09-26 01:30:00,1.18,3905,0
184,"ESW2-68",1237.5,74.7,5.01,0.14,8.23,0.74,3.16,13.24,8.09,22297,2016-10-26 06:52:00,2016-10-26 06:52:00,2016-10-26 06:52:00,2016-10-27 06:45:00,0.61,22297,0
186,"ESW2-69",28.9,29.1,0.78,1.27,4.88,0.32,0.72,5.65,3.6,1977,2016-11-28 00:57:00,2016-11-28 00:57:00,2016-11-28 00:57:00,2016-11-28 14:12:00,0.1,1977,0
187,"ESW2-70",514.9,330.4,31.83,13.5,46.42,5.35,9.1,78.25,32.92,32472,2016-11-28 14:12:00,2016-11-28 14:12:00,2016-11-28 14:12:00,2016-11-30 02:55:00,1.29,32472,0
193,"ESW2-71b",8.5,2.2,0.43,0.19,0.67,0.25,0.28,1.1,0.49,6830,2017-01-18 09:14:00,2017-01-18 09:14:00,2017-01-18 09:14:00,2017-01-19 09:45:00,0.22,6830,1
196,"ESW2-71e",55.5,23.5,2.64,0.97,3.94,0.88,1.08,6.58,2.98,14584,2017-01-23 08:41:00,2017-01-23 08:41:00,2017-01-23 08:41:00,2017-01-24 07:00:00,0.68,14584,1
197,"ESW2-71f",54.5,28.8,2.26,1.32,4.8,0.98,1.17,7.07,3.48,13426,2017-01-24 07:00:00,2017-01-24 07:00:00,2017-01-24 07:00:00,2017-01-25 06:00:00,0.62,13426,1
200,"ESW2-72",167.2,8,0.84,0.64,2.15,0.35,0.69,2.99,1.51,9017,2017-02-12 10:45:00,2017-02-12 10:45:00,2017-02-12 10:45:00,2017-02-12 16:53:00,0.77,9017,1
203,"ESW2-73",34.3,6.7,0.01,1.09,1.99,0.53,0.67,2.01,0.9,4612,2017-02-17 11:45:00,2017-02-17 11:45:00,2017-02-17 11:45:00,2017-02-17 20:00:00,0.37,4612,1
204,"ESW2-74",85.8,18,0.02,1.92,3.68,0.54,0.86,3.71,1.76,7903,2017-02-18 07:45:00,2017-02-18 07:45:00,2017-02-18 07:45:00,2017-02-18 20:45:00,0.44,7903,1
205,"ESW2-75",17.2,20.6,0.04,1.11,2.46,0.21,0.37,2.5,1.34,6706,2017-02-19 08:00:00,2017-02-19 08:00:00,2017-02-19 08:00:00,2017-02-19 23:45:00,0.27,6706,1
206,"ESW2-76a",3.8,10.8,0.02,0.33,1,0.07,0.14,1.02,0.67,3043,2017-02-20 06:30:00,2017-02-20 06:30:00,2017-02-20 06:30:00,2017-02-20 18:04:00,0.17,3043,1
207,"ESW2-76b",402.7,134,0.1,5.99,15.66,1.18,2.77,15.75,9.67,31467,2017-02-20 18:04:00,2017-02-20 18:04:00,2017-02-20 18:04:00,2017-02-21 23:55:00,0.9,31467,1
210,"ESW2-77a",448.8,163.9,3.7,7.92,16.26,2.02,3.38,19.96,8.34,42288,2017-02-28 03:15:00,2017-02-28 03:15:00,2017-02-28 03:15:00,2017-02-28 22:07:00,1.71,42288,0
211,"ESW2-77b",225.2,78.6,2.35,4.57,9.07,1.1,1.75,11.42,4.5,19824,2017-02-28 22:07:00,2017-02-28 22:07:00,2017-02-28 22:07:00,2017-03-01 10:00:00,1.09,19824,0
212,"ESW2-78a",556.8,210.2,5.82,12.67,27.13,3.42,5.11,32.95,14.46,66554,2017-03-05 12:45:00,2017-03-05 12:45:00,2017-03-05 12:45:00,2017-03-07 00:33:00,1.51,66554,0
213,"ESW2-78b",3223.8,77.9,2.27,4.84,21.68,1.23,6.44,23.96,16.85,24290,2017-03-07 00:33:00,2017-03-07 00:33:00,2017-03-07 00:33:00,2017-03-07 17:15:00,2.76,24290,0
214,"ESW2-79a",169.2,46.2,4.14,1.22,5.53,0.27,0.81,9.67,4.31,10037,2017-03-24 16:01:00,2017-03-24 16:01:00,2017-03-24 16:01:00,2017-03-25 15:23:00,0.34,10037,0
215,"ESW2-79b",41.6,46.2,3.9,2.01,4.47,0.28,0.5,8.37,2.46,8442,2017-03-25 15:23:00,2017-03-25 15:23:00,2017-03-25 15:23:00,2017-03-26 09:49:00,0.32,8442,0
216,"ESW2-79c",1636.2,164.1,14.31,7.2,22.31,1.12,4.18,36.61,15.11,35806,2017-03-26 09:49:00,2017-03-26 09:49:00,2017-03-26 09:49:00,2017-03-28 15:30:00,1.32,35806,0
217,"ESW2-80",187,84.6,2.67,3.36,9.85,0.7,1.37,12.52,6.49,17828,2017-03-30 01:00:00,2017-03-30 01:00:00,2017-03-30 01:00:00,2017-03-31 15:30:00,0.56,17828,0
219,"ESW2-81",344.9,89,1.87,1.88,9.87,0.92,2.2,11.74,7.99,23021,2017-04-03 19:45:00,2017-04-03 19:45:00,2017-04-03 19:45:00,2017-04-04 21:30:00,0.84,23021,0
221,"ESW2-82",169.8,4.3,0.55,0.04,1.08,0.04,0.38,1.63,1.04,1874,2017-04-15 05:18:00,2017-04-15 05:18:00,2017-04-15 05:18:00,2017-04-15 16:15:00,0.29,1874,0
222,"ESW2-83",24872.7,98.6,7.12,0.93,107.83,1.37,40.93,114.95,106.91,57007,2017-04-15 23:30:00,2017-04-15 23:30:00,2017-04-15 23:30:00,2017-04-16 14:30:00,14.16,57007,0
223,"ESW2-84a",10631.1,57.7,2.96,0.37,49.58,0.85,18.97,52.54,49.21,40621,2017-04-20 01:06:00,2017-04-20 01:06:00,2017-04-20 01:06:00,2017-04-20 18:45:00,5.36,40621,0
224,"ESW2-84b",44.2,7.8,0.2,0.02,0.67,0.07,0.17,0.87,0.65,2834,2017-04-20 18:45:00,2017-04-20 18:45:00,2017-04-20 18:45:00,2017-04-21 09:00:00,0.29,2834,0
225,"ESW2-85",530.8,29.9,1.61,0.15,4.41,0.35,1.52,6.02,4.26,15644,2017-04-27 04:31:00,2017-04-27 04:31:00,2017-04-27 04:31:00,2017-04-28 05:30:00,0.93,15644,0
226,"ESW2-86a",5901.3,68.6,1.98,0.28,29.38,1.05,10.79,31.36,29.1,45251,2017-05-01 00:15:00,2017-05-01 00:15:00,2017-05-01 00:15:00,2017-05-01 15:03:00,5.19,45251,0
227,"ESW2-86b",230,34.1,0.33,0.1,2.67,0.33,0.8,3,2.57,10649,2017-05-01 15:04:00,2017-05-01 15:04:00,2017-05-01 15:04:00,2017-05-02 14:15:00,0.63,10649,0
228,"ESW2-87",9607.4,9.6,17.39,0.98,40.78,0.31,9.75,58.17,39.8,19213,2017-06-03 05:51:00,2017-06-03 05:51:00,2017-06-03 05:51:00,2017-06-03 13:15:00,9.45,19213,0
231,"ESW2-89",3647.8,1.4,1.83,0.15,11.47,0.17,4.38,13.29,11.31,7497,2017-06-14 15:45:00,2017-06-14 15:45:00,2017-06-14 15:51:00,2017-06-14 19:45:00,5.32,7497,0
232,"ESW2-90",1627.4,0.7,0.42,0.05,5.04,0.06,1.91,5.47,5,3560,2017-06-18 04:57:00,2017-06-18 04:57:00,2017-06-18 04:57:00,2017-06-18 07:15:00,2.74,3560,0
233,"ESW2-91",1780.8,1.7,2.32,0.07,5.79,0.04,2.12,8.11,5.72,3446,2017-06-18 13:00:00,2017-06-18 13:00:00,2017-06-18 13:00:00,2017-06-18 16:00:00,2.76,3446,0
236,"ESW2-93",9828.8,116.2,92.12,0.64,46.86,1.7,12.74,138.98,46.22,64157,2017-06-22 16:47:00,2017-06-22 16:47:00,2017-06-22 16:47:00,2017-06-23 10:45:00,8.23,64157,0
241,"ESW2-95",6975.6,6.3,4.41,0.58,23.37,0.79,9.1,27.78,22.79,44148,2017-07-15 20:45:00,2017-07-15 20:45:00,2017-07-15 20:45:00,2017-07-15 23:45:00,28.4,44148,0
246,"NA",69.5,3.9,0.78,0.38,1.16,0.29,0.44,1.94,0.78,2324,2018-01-11 04:00:00,2018-01-11 04:00:00,2018-01-11 04:00:00,2018-01-11 22:30:00,0.1,2324,1
247,"ESW2-96",690.6,38.4,7.79,3.75,11.51,2.88,4.33,19.29,7.76,23096,2018-01-22 05:45:00,2018-01-22 05:45:00,2018-01-22 05:45:00,2018-01-22 21:03:00,1.95,23096,1
249,"ESW2-97",17.7,6.4,0.99,0.54,1.24,0.32,0.39,2.23,0.69,2695,2018-01-26 10:45:00,2018-01-26 10:45:00,2018-01-26 10:45:00,2018-01-27 21:00:00,0.1,2695,1
250,"ESW2-98",199.9,14.8,2.58,1.68,4.49,1.04,1.46,7.06,2.81,11156,2018-02-15 10:00:00,2018-02-15 10:00:00,2018-02-15 10:00:00,2018-02-16 01:20:00,1,11156,1
252,"ESW2-99",118.8,12.6,0.03,1.33,3.76,0.94,1.26,6.4,2.44,10065,2018-02-23 05:49:00,2018-02-23 05:49:00,2018-02-23 05:49:00,2018-02-23 20:33:00,0.48,10065,1
254,"ESW2-100",7417.1,45,9.78,4.42,34.43,2.95,13.57,44.22,30.01,30140,2018-02-24 21:00:00,2018-02-24 21:00:00,2018-02-24 21:00:00,2018-02-25 05:25:00,5.43,30140,1
257,"ESW2-101",4.7,3.8,0.46,0.02,0.22,0.01,0.02,0.68,0.2,1198,2018-04-11 08:15:00,2018-04-11 08:15:00,2018-04-11 08:15:00,2018-04-12 13:12:00,0.11,1198,0
259,"ESW2-102",300.8,26.8,5.79,0.2,3.31,0.11,0.75,9.1,3.1,4687,2018-04-13 06:19:00,2018-04-13 06:19:00,2018-04-13 06:19:00,2018-04-14 02:03:00,0.41,4687,0
262,"ESW2-103",90.7,207.2,75.5,1.52,8.27,1.11,1.36,83.77,6.75,29640,2018-04-21 07:31:00,2018-04-21 07:31:00,2018-04-21 07:31:00,2018-04-22 07:01:00,0.85,29640,0
263,"ESW2-104",1911.8,463.4,202.05,3.8,25.54,3.54,6.18,227.59,21.74,79133,2018-04-22 07:01:00,2018-04-22 07:01:00,2018-04-22 07:01:00,2018-04-23 06:22:00,3.04,79133,0
264,"ESW2-105",632.4,367.7,162.14,2.76,19.19,2.75,3.93,181.33,16.43,58893,2018-04-23 06:22:00,2018-04-23 06:22:00,2018-04-23 06:22:00,2018-04-26 17:30:00,1.87,58893,0
278,"ESW2-106A",918.9,24.5,3.92,0.33,7,1.78,3.01,10.92,6.67,52382,2018-08-28 16:02:00,2018-08-28 16:02:00,2018-08-28 16:02:00,2018-08-28 18:56:00,14.71,52382,0
279,"ESW2-106B",27.8,17,1.37,0.04,1.61,0.39,0.47,2.97,1.56,7819,2018-08-28 18:56:00,2018-08-28 18:56:00,2018-08-28 18:56:00,2018-08-28 22:03:00,1.68,7819,0
280,"ESW2-106C",12,18.7,0.79,0.03,1.45,0.34,0.39,2.24,1.42,6639,2018-08-28 22:03:00,2018-08-28 22:03:00,2018-08-28 22:03:00,2018-08-29 05:37:00,0.79,6639,0
281,"ESW2-106D",0.3,4.3,0.04,0,0.22,0.05,0.05,0.26,0.22,1129,2018-08-29 05:37:00,2018-08-29 05:37:00,2018-08-29 05:37:00,2018-08-30 12:00:00,0.1,1129,0
282,"ESW2-107",5343.9,119.7,16.96,0.85,44.39,8.3,17.91,61.36,43.54,150972,2018-09-03 22:28:00,2018-09-03 22:28:00,2018-09-03 22:28:00,2018-09-04 12:52:00,17.37,150972,0
284,"ESW2-108",57.7,35.9,0.06,0.09,3.54,1.09,1.24,3.59,3.45,18107,2018-09-05 05:00:00,2018-09-05 05:00:00,2018-09-05 05:00:00,2018-09-05 21:46:00,1.42,18107,0
287,"ESW2-109",1337.3,7.7,0.1,0.03,6.37,0.59,2.91,6.46,6.33,7904,2018-09-21 01:30:00,2018-09-21 01:30:00,2018-09-21 01:30:00,2018-09-21 08:30:00,1.78,7904,0
