"stormnum","rain_startdate","rain_enddate","rain","duration","Ievent","I5","I10","I15","I30","I60","energy_m1","erosivity_m1","energy_m2","erosivity_m2","ARFdays1","ARFdays2","ARFdays7","ARFdays14","unique_storm_number"
1,2013-01-10 19:16:00,2013-01-11 09:18:00,0.34,14.0333333333333,0.0242280285035629,0.24,0.18,0.16,0.16,0.13,140.591807130452,0.224946891408723,166.571152936969,0.26651384469915,0,0,0,0,1
2,2013-01-29 01:24:00,2013-01-30 06:27:00,0.8,29.05,0.0275387263339071,1.2,0.66,0.52,0.52,0.4,544.279967961087,2.83025583339765,542.625539584926,2.82165280584162,0,0,0,0,3
3,2013-03-09 16:20:00,2013-03-11 16:09:00,1.3,46.8166666666667,0.0277678889284443,0.24,0.24,0.2,0.18,0.15,573.652293576184,1.03257412843713,690.339280556547,1.24261070500178,0,0,0,0,5
4,2013-03-27 08:00:00,2013-03-27 08:01:00,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
5,2013-03-28 07:43:00,2013-03-28 07:44:00,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
6,2013-03-30 11:02:00,2013-03-30 22:15:00,0.09,11.2166666666667,0.00802377414561664,0.12,0.12,0.08,0.08,0.06,38.5692889912003,0.0308554311929602,42.1590982542886,0.0337272786034309,0,0,0,0,9
7,2013-04-06 09:12:00,2013-04-07 01:09:00,0.04,15.95,0.00250783699059561,0.12,0.06,0.04,0.04,0.02,18.5260864342767,0.00741043457371068,12.9271777018036,0.00517087108072146,0,0,0.09,0.09,11
8,2013-04-08 09:14:00,2013-04-09 09:36:00,0.24,24.3666666666667,0.00984952120383037,0.24,0.24,0.16,0.12,0.1,117.374778002379,0.140849733602855,135.105075722563,0.162126090867075,0,0.03,0.04,0.13,13
9,2013-04-09 09:36:00,2013-04-09 16:31:00,0.6,6.91666666666667,0.0867469879518072,0.6,0.6,0.52,0.4,0.34,386.358436707839,1.54543374683136,411.779459445555,1.64711783778222,0.18,0.23,0.27,0.36,14
10,2013-04-09 22:22:00,2013-04-10 21:28:00,0.76,23.1,0.0329004329004329,2.04,1.2,0.8,0.44,0.23,432.126661141532,1.90135730902274,468.63596051824,2.06199822628025,0.61,0.84,0.88,0.97,15
11,2013-04-11 03:30:00,2013-04-12 05:23:00,0.22,25.8833333333333,0.00849967804249839,0.12,0.12,0.12,0.08,0.07,85.846921247376,0.0686775369979008,86.1739487229909,0.0689391589783927,0.51,1.37,1.64,1.73,16
12,2013-04-14 10:15:00,2013-04-15 14:57:00,0.39,28.7,0.013588850174216,0.36,0.36,0.32,0.24,0.2,220.285356555905,0.528684855734171,242.964126369611,0.583113903287066,0,0,1.82,1.86,18
13,2013-04-17 13:30:00,2013-04-19 11:04:00,0.39,45.5666666666667,0.008558888076079,0.24,0.18,0.16,0.14,0.14,165.380504691062,0.231532706567487,177.496755400015,0.248495457560022,0,0.01,0.85,2.25,19
14,2013-05-02 14:54:00,2013-05-03 20:42:00,1.59,29.8,0.0533557046979866,0.96,0.72,0.48,0.38,0.31,965.778654176352,3.66995888587014,1054.76043381276,4.00808964848849,0,0,0,0.05,22
15,2013-06-15 20:36:00,2013-06-16 10:04:00,0.89,13.4666666666667,0.0660891089108911,2.04,1.32,1.2,1.02,0.62,811.249553671079,8.27474544744501,782.503828391562,7.98153904959394,0,0,0,0,24
16,2013-06-21 08:57:00,2013-06-21 11:17:00,0.67,2.33333333333333,0.287142857142857,2.88,1.8,1.44,0.76,0.41,552.435553225018,4.19851020451014,567.322841486756,4.31165359529935,0,0,0.89,0.89,26
17,2013-06-22 23:09:00,2013-06-23 02:17:00,0.42,3.13333333333333,0.134042553191489,1.56,1.26,1,0.62,0.34,332.036464333644,2.05862607886859,330.06244983948,2.04638718900478,0,0.67,0.68,1.56,27
18,2013-07-08 05:15:00,2013-07-08 08:40:00,2.23,3.41666666666667,0.652682926829268,1.92,1.62,1.52,1.26,1.06,2154.41028932134,27.1455696454488,2035.87271530532,25.651996212847,0,0,0,0,28
19,2013-07-09 12:44:00,2013-07-09 13:28:00,0.22,0.733333333333333,0.3,1.32,0.9,0.68,0.38,0.22,187.072671451487,0.710876151515651,184.57837566733,0.701397827535855,0,2.23,2.23,2.23,29
20,2013-10-31 22:15:00,2013-10-31 22:16:00,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
21,2013-11-05 16:13:00,2013-11-06 10:21:00,0.95,18.1333333333333,0.0523897058823529,0.24,0.24,0.2,0.16,0.14,422.685327569405,0.676296524111047,515.892006285941,0.825427210057506,0,0,0,0,36
22,2013-11-16 17:30:00,2013-11-16 17:31:00,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,38
23,2013-11-17 07:45:00,2013-11-18 07:33:00,0.01,23.8,0.000420168067226891,0.12,0.06,0.04,0.02,0.01,8.71840619595693,0.00174368123919139,8.42568063876986,0.00168513612775397,0,0,0,0.95,39
24,2014-03-10 17:45:00,2014-03-10 17:46:00,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
25,2014-03-14 09:45:00,2014-03-14 09:46:00,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41
26,2014-03-15 14:41:00,2014-03-15 14:42:00,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42
27,2014-03-18 14:45:00,2014-03-18 14:46:00,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44
28,2014-03-27 14:30:00,2014-03-27 23:57:00,0.59,9.45,0.0624338624338624,0.36,0.3,0.32,0.28,0.24,318.924490239381,0.892988572670267,366.737157414614,1.02686404076092,0,0,0,0,47
29,2014-03-28 08:00:00,2014-03-28 08:01:00,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0.59,0.59,0.59,0.59,48
30,2014-04-12 10:11:00,2014-04-13 01:55:00,1.1,15.7333333333333,0.0699152542372881,0.84,0.48,0.44,0.4,0.35,702.77171877143,2.81108687508572,770.7280337966,3.0829121351864,0,0,0,0,53
31,2014-04-13 01:20:00,2014-04-13 17:09:00,0.55,15.8166666666667,0.0347734457323498,0.36,0.3,0.28,0.26,0.22,324.055567322768,0.842544475039198,375.098651001047,0.975256492602722,1.07,1.07,1.07,1.07,54
32,2014-04-13 17:09:00,2014-04-14 04:00:00,1.35,10.85,0.124423963133641,0.48,0.36,0.32,0.28,0.26,749.40644748427,2.09833805295596,877.708336748144,2.4575833428948,0.59,1.64,1.64,1.64,55
33,2014-04-14 07:46:00,2014-04-14 07:47:00,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,1.36,3,3,3,56
34,2014-04-29 02:33:00,2014-04-29 09:02:00,0.29,6.48333333333333,0.0447300771208226,0.24,0.18,0.2,0.16,0.13,135.746986224898,0.217195177959838,161.241206585588,0.257985930536941,0,0,0,0,57
35,2014-04-29 15:59:00,2014-04-29 23:37:00,0.22,7.63333333333333,0.02882096069869,0.36,0.24,0.2,0.1,0.09,103.965717081148,0.103965717081148,118.507660204428,0.118507660204428,0.29,0.29,0.29,0.29,58
36,2014-04-30 13:49:00,2014-05-01 17:24:00,0.1,27.5833333333333,0.00362537764350453,0.12,0.12,0.12,0.06,0.06,42.8055559612451,0.0256833335767471,41.512569605657,0.0249075417633942,0.22,0.51,0.51,0.51,59
37,2014-06-01 15:57:00,2014-06-01 19:47:00,1.82,3.83333333333333,0.474782608695652,7.2,4.56,4.72,2.84,1.82,3539.44292023653,100.520178934718,3422.60866213491,97.2020860046314,0,0,0,0,68
38,2014-06-01 15:57:00,2014-06-01 22:58:00,2.14,7.01666666666667,0.304988123515439,7.2,4.56,4.72,2.84,1.82,3788.68026047905,107.598519397605,3668.75365078166,104.192603682199,0,0,0,0,69
39,2014-08-25 07:01:00,2014-08-25 09:58:00,0.87,2.95,0.294915254237288,2.64,2.34,1.92,1.08,0.59,852.684008076452,9.20898728722568,817.779301345964,8.83201645453641,0,0,0,0,82
40,2014-09-05 05:15:00,2014-09-05 06:40:00,0.83,1.41666666666667,0.585882352941177,2.52,1.92,1.68,1.06,0.63,834.764410140955,8.84850274749412,796.470468921628,8.44258697056926,0,0,0,0.87,84
41,2014-09-20 03:02:00,2014-09-20 23:57:00,0.75,20.9166666666667,0.0358565737051793,1.8,1.56,1.28,0.76,0.46,628.781952002645,4.7787428352201,650.73233162953,4.94556572038443,0,0,0,0,86
42,2014-09-20 23:22:00,2014-09-21 01:13:00,0.12,1.85,0.0648648648648649,0.48,0.48,0.4,0.36,0.21,118.897896465662,0.428032427276385,134.029457046411,0.482506045367079,0.65,0.65,0.65,0.65,87
43,2014-10-03 01:31:00,2014-10-03 08:02:00,0.42,6.51666666666667,0.0644501278772378,0.24,0.24,0.24,0.2,0.18,204.083913989285,0.408167827978571,246.907277301061,0.493814554602121,0,0,0,0.87,89
44,2014-10-13 16:39:00,2014-10-14 12:09:00,1.65,19.5,0.0846153846153846,0.84,0.84,0.84,0.74,0.46,1071.77877660226,7.93116294685671,1155.06336401393,8.54746889370312,0,0,0,0.42,90
45,2014-10-15 01:10:00,2014-10-15 08:24:00,0.14,7.23333333333333,0.0193548387096774,0.24,0.18,0.16,0.12,0.09,62.6881942319094,0.0752258330782912,69.2637957249539,0.0831165548699447,0.21,1.65,1.65,2.07,92
46,2014-11-23 13:52:00,2014-11-24 15:09:00,0.69,25.2833333333333,0.0272907053394858,0.12,0.12,0.12,0.1,0.08,267.679681094566,0.267679681094566,318.570649493415,0.318570649493415,0,0,0,0,94
47,2014-12-15 20:17:00,2014-12-16 12:29:00,0.43,16.2,0.0265432098765432,0.12,0.12,0.08,0.08,0.06,160.880181404086,0.128704145123269,182.271617926721,0.145817294341377,0,0,0,0,97
48,2014-12-23 03:11:00,2014-12-23 03:12:00,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0.21,0.43,101
49,2015-03-08 14:00:00,2015-03-08 14:01:00,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105
50,2015-03-09 11:59:00,2015-03-09 12:00:00,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106
51,2015-03-10 10:15:00,2015-03-10 10:16:00,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107
52,2015-04-09 03:00:00,2015-04-09 03:01:00,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109
53,2015-04-09 13:45:00,2015-04-09 13:46:00,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110
54,2015-04-09 19:01:00,2015-04-09 19:02:00,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111
55,2015-05-17 16:46:00,2015-05-17 17:55:00,0.76,1.15,0.660869565217391,1.68,1.5,1.36,1.08,0.73,710.119575358698,7.66929141387394,676.65548985816,7.30787929046813,0,0,0,0,115
56,2015-05-24 12:53:00,2015-05-25 03:46:00,1.67,14.8833333333333,0.112206047032475,1.2,1.08,0.88,0.46,0.45,1186.9218362067,5.4598404465508,1232.54267610799,5.66969631009674,0,0,0.76,0.76,116
57,2015-05-26 13:39:00,2015-05-26 15:26:00,0.26,1.78333333333333,0.145794392523364,0.72,0.6,0.52,0.34,0.21,179.908906944406,0.611690283610981,188.409835893559,0.640593442038102,0,1.65,1.67,2.43,118
58,2015-05-29 21:13:00,2015-05-29 21:14:00,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,1.93,2.69,120
59,2015-06-08 13:45:00,2015-06-08 13:46:00,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26,122
60,2015-06-11 11:45:00,2015-06-12 07:39:00,1.73,19.9,0.0869346733668342,0.6,0.48,0.44,0.32,0.21,921.608024156128,2.94914567729961,1087.78625548079,3.48091601753851,0,0,0,0,123
61,2015-06-15 15:24:00,2015-06-15 17:38:00,0.97,2.23333333333333,0.434328358208955,3.84,2.64,1.88,1.14,0.74,865.847558336044,9.8706621650309,865.86913941244,9.87090818930181,0,0,1.73,1.73,124
62,2015-06-22 10:26:00,2015-06-22 12:24:00,0.73,1.96666666666667,0.371186440677966,3.84,2.52,1.76,1.02,0.64,645.338732391638,6.5824550703947,654.989327431544,6.68089113980175,0,0,0.97,2.7,125
63,2015-09-18 21:11:00,2015-09-19 03:47:00,1.19,6.6,0.18030303030303,0.96,0.84,0.68,0.58,0.49,849.591926510837,4.92763317376286,891.728260712934,5.17202391213502,0,0,0,0,127
64,2015-10-31 04:23:00,2015-10-31 16:28:00,0.37,12.0833333333333,0.0306206896551724,0.24,0.12,0.16,0.12,0.09,149.073030217593,0.178887636261112,174.677600808725,0.20961312097047,0,0,0,0,128
65,2015-11-17 14:13:00,2015-11-19 06:32:00,0.85,40.3166666666667,0.0210830921868541,0.6,0.48,0.36,0.32,0.23,483.811290202239,1.54819612864717,526.828697893068,1.68585183325782,0,0,0,0,129
66,2015-11-26 13:04:00,2015-11-27 02:01:00,1.34,12.95,0.103474903474903,0.36,0.3,0.24,0.22,0.21,671.610709579573,1.47754356107506,822.516197371535,1.80953563421738,0,0,0,0.85,130
67,2015-11-30 22:39:00,2015-12-01 08:12:00,0.53,9.55,0.0554973821989529,0.48,0.42,0.36,0.22,0.17,272.920215155209,0.600424473341461,312.798703954313,0.68815714869949,0,0,1.34,2.19,131
68,2015-12-13 04:33:00,2015-12-13 12:59:00,0.96,8.43333333333333,0.113833992094862,3.12,2.4,1.92,1.2,0.64,1549.0359940442,18.5884319285304,1526.90684903831,18.3228821884597,0,0,0,0.53,135
69,2015-12-13 04:33:00,2015-12-14 17:59:00,2.89,37.4333333333333,0.0772039180765806,3.12,2.4,1.92,1.2,0.64,2564.24486008818,30.7709383210582,2698.55161297028,32.3826193556433,0,0,0,0.53,136
70,2015-12-16 05:19:00,2015-12-16 10:51:00,0.17,5.53333333333333,0.0307228915662651,0.36,0.24,0.24,0.18,0.1,84.1555736376021,0.151480032547684,90.6828518960579,0.163229133412904,0,0.61,3.85,3.85,138
71,2015-12-23 05:45:00,2015-12-24 00:33:00,0.32,18.8,0.0170212765957447,0.6,0.36,0.36,0.26,0.19,168.306571267904,0.437597085296549,184.664925904592,0.48012880735194,0,0,0.15,4.02,139
72,2016-02-19 16:30:00,2016-02-19 16:31:00,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140
73,2016-02-20 09:19:00,2016-02-20 09:20:00,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141
74,2016-02-21 10:52:00,2016-02-21 10:53:00,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142
