"stormnum","rain_startdate","rain_enddate","rain","duration","Ievent","I5","I10","I15","I30","I60","energy_m1","erosivity_m1","energy_m2","erosivity_m2","ARFdays1","ARFdays2","ARFdays7","ARFdays14","unique_storm_number"
75,2016-02-28 08:15:00,2016-02-28 17:52:00,0.01,9.61666666666667,0.00103986135181976,0.12,0.06,0.04,0.02,0.01,8.71840619595693,0.00174368123919139,8.42568063876986,0.00168513612775397,0,0,0,0,146
76,2016-03-06 14:45:00,2016-03-06 14:46:00,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,147
77,2016-03-06 20:47:00,2016-03-06 20:48:00,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,148
78,2016-03-07 05:42:00,2016-03-07 05:43:00,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,149
79,2016-03-08 05:46:00,2016-03-08 05:47:00,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,150
80,2016-03-09 02:22:00,2016-03-09 09:56:00,0.15,7.56666666666667,0.0198237885462555,0.36,0.24,0.16,0.14,0.08,76.2030975013205,0.106684336501849,83.0498000662086,0.116269720092692,0,0,0,0.01,151
81,2016-03-13 16:52:00,2016-03-14 03:48:00,0.33,10.9333333333333,0.0301829268292683,0.12,0.12,0.08,0.08,0.07,128.211093209662,0.102568874567729,148.876122431488,0.11910089794519,0,0,0.15,0.16,153
82,2016-03-15 16:00:00,2016-03-16 15:09:00,0.69,23.15,0.0298056155507559,0.96,0.66,0.44,0.3,0.24,380.299340904416,1.14089802271325,404.220673421519,1.21266202026456,0,0.33,0.48,0.48,154
83,2016-03-26 12:30:00,2016-03-26 12:31:00,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02,155
84,2016-03-27 06:48:00,2016-03-27 17:28:00,0.18,10.6666666666667,0.016875,0.24,0.12,0.12,0.12,0.1,81.8672554441021,0.0982407065329225,97.7029714500977,0.117243565740117,0,0,0,1.02,156
85,2016-03-30 20:28:00,2016-03-31 07:05:00,0.81,10.6166666666667,0.0762951334379906,0.6,0.54,0.48,0.44,0.34,509.159648800604,2.24030245472266,551.084314713315,2.42477098473859,0,0,0.18,0.18,157
86,2016-03-31 11:48:00,2016-03-31 18:18:00,0.28,6.5,0.0430769230769231,0.24,0.24,0.24,0.18,0.17,147.318736415501,0.265173725547901,168.563931930488,0.303415077474878,0.81,0.81,0.99,0.99,158
87,2016-06-10 21:00:00,2016-06-10 21:01:00,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165
88,2016-06-15 18:28:00,2016-06-16 03:26:00,0.9,8.96666666666667,0.100371747211896,4.2,3.36,2.8,1.74,0.89,940.313768113004,16.3614595651663,902.806357325431,15.7088306174625,0,0,0,0,167
89,2016-06-26 03:19:00,2016-06-26 07:31:00,1.5,4.2,0.357142857142857,2.28,1.86,1.72,1.56,1.18,1436.48481891486,22.4091631750718,1362.07106097738,21.2483085512471,0,0,0,0.9,168
90,2016-06-30 15:43:00,2016-06-30 22:24:00,1.05,6.68333333333333,0.1571072319202,2.28,1.62,1.36,0.9,0.58,849.885657665297,7.64897091898767,851.286759802096,7.66158083821886,0,0,1.5,1.5,169
91,2016-09-06 18:58:00,2016-09-07 13:36:00,0.94,18.6333333333333,0.0504472271914132,1.32,1.08,1.04,0.76,0.38,604.51448710758,4.59431010201761,627.137570520556,4.76624553595622,0,0,0,0,171
92,2016-09-10 03:48:00,2016-09-10 16:28:00,0.68,12.6666666666667,0.0536842105263158,0.72,0.66,0.6,0.48,0.36,469.27221546112,2.25250663421338,483.482431863767,2.32071567294608,0,0,0.94,0.94,172
93,2016-09-21 20:29:00,2016-09-22 03:28:00,1.19,6.98333333333333,0.170405727923628,0.48,0.48,0.48,0.4,0.32,777.841521860894,3.11136608744358,851.948537157352,3.40779414862941,0,0,0,0.68,179
94,2016-09-22 07:14:00,2016-09-22 08:52:00,0.09,1.63333333333333,0.0551020408163265,0.36,0.24,0.16,0.08,0.07,48.1422041526082,0.0385137633220865,52.9363506742252,0.0423490805393801,1.19,1.19,1.19,1.87,181
95,2016-09-25 16:21:00,2016-09-25 21:00:00,0.31,4.65,0.0666666666666667,1.2,0.96,0.8,0.56,0.29,273.466578907013,1.53141284187927,256.569395752232,1.4367886162125,0,0,1.28,1.28,182
96,2016-10-26 05:07:00,2016-10-26 20:16:00,1.22,15.15,0.0805280528052805,0.48,0.48,0.44,0.36,0.32,674.179674090944,2.4270468267274,774.142917108757,2.78691450159152,0,0,0,0,184
97,2016-11-27 23:58:00,2016-11-28 14:09:00,0.47,14.1833333333333,0.0331374853113984,0.36,0.3,0.24,0.22,0.18,259.436338941541,0.57075994567139,299.741457982027,0.659431207560461,0,0,0,0,186
98,2016-11-28 14:09:00,2016-11-29 00:12:00,0.73,10.05,0.072636815920398,0.36,0.24,0.2,0.18,0.13,339.378275718535,0.610880896293362,415.583001540369,0.748049402772664,0.46,0.46,0.46,0.46,187
99,2017-01-18 09:14:00,2017-01-18 09:15:00,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193
100,2017-01-23 08:41:00,2017-01-23 08:42:00,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196
101,2017-01-24 07:00:00,2017-01-25 05:53:00,0.05,22.8833333333333,0.0021849963583394,0.12,0.06,0.04,0.02,0.02,21.8098751408585,0.00436197502817171,19.1146602073734,0.00382293204147467,0,0,0,0,197
102,2017-02-12 10:45:00,2017-02-12 10:46:00,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
103,2017-02-17 11:45:00,2017-02-17 11:46:00,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203
104,2017-02-18 07:45:00,2017-02-18 07:46:00,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204
105,2017-02-19 08:00:00,2017-02-19 08:01:00,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205
106,2017-02-20 06:30:00,2017-02-20 06:31:00,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206
107,2017-02-20 18:04:00,2017-02-21 02:15:00,0.21,8.18333333333333,0.0256619144602851,0.24,0.24,0.2,0.18,0.11,96.7521289855272,0.174153832173949,108.111064075339,0.194599915335611,0,0,0,0,207
108,2017-02-28 02:43:00,2017-02-28 13:04:00,0.18,10.35,0.0173913043478261,0.24,0.12,0.12,0.1,0.06,75.2718451434812,0.0752718451434812,84.4450169403288,0.0844450169403288,0,0,0,0.21,210
109,2017-02-28 22:07:00,2017-03-01 03:48:00,0.14,5.68333333333333,0.024633431085044,0.24,0.18,0.12,0.06,0.06,59.9586074249935,0.0359751644549961,65.7435650875499,0.03944613905253,0.18,0.18,0.18,0.39,211
110,2017-03-05 12:45:00,2017-03-07 00:31:00,0.02,35.7666666666667,0.000559179869524697,0.24,0.12,0.08,0.04,0.02,20.5321444795081,0.00821285779180322,16.2222095583086,0.00648888382332344,0,0,0.32,0.53,212
111,2017-03-07 00:31:00,2017-03-07 04:00:00,0.22,3.48333333333333,0.0631578947368421,0.84,0.54,0.44,0.28,0.19,150.792989675577,0.422220371091615,154.478887907053,0.432540886139749,0.01,0.01,0.33,0.36,213
112,2017-03-24 14:50:00,2017-03-25 05:45:00,0.53,14.9166666666667,0.0355307262569832,0.24,0.18,0.16,0.12,0.1,222.232974272483,0.266679569126979,267.353428148047,0.320824113777656,0,0,0,0,214
113,2017-03-25 15:23:00,2017-03-26 09:48:00,0.13,18.4166666666667,0.00705882352941176,0.24,0.18,0.12,0.1,0.05,72.5023727555007,0.0725023727555007,66.4991684407384,0.0664991684407384,0.49,0.53,0.53,0.53,215
114,2017-03-26 06:34:00,2017-03-26 23:45:00,0.41,17.1833333333333,0.0238603297769156,0.48,0.36,0.28,0.2,0.15,198.993197765763,0.397986395531525,216.059253900916,0.432118507801832,0.09,0.62,0.62,0.62,216
115,2017-03-29 23:55:00,2017-03-30 22:09:00,0.41,22.2333333333333,0.0184407796101949,0.12,0.12,0.08,0.08,0.06,151.735355515299,0.121388284412239,162.350945818974,0.129880756655179,0,0,1.07,1.07,217
116,2017-04-03 19:45:00,2017-04-04 10:34:00,0.4,14.8166666666667,0.0269966254218223,0.12,0.12,0.08,0.06,0.06,151.193319920712,0.0907159919524269,174.484256002852,0.104690553601711,0,0,0.41,1.48,219
117,2017-04-15 00:37:00,2017-04-15 12:55:00,0.75,12.3,0.0609756097560976,0.48,0.36,0.32,0.26,0.23,380.203713032703,0.988529653885029,453.529872463923,1.1791776684062,0,0,0,0.4,221
118,2017-04-15 23:10:00,2017-04-16 13:21:00,0.15,14.1833333333333,0.0105757931844888,0.12,0.12,0.12,0.06,0.04,57.1987203376728,0.0343192322026037,51.7940881552215,0.0310764528931329,0.75,0.75,0.75,1.15,222
119,2017-04-20 00:29:00,2017-04-20 15:19:00,1,14.8333333333333,0.0674157303370786,1.08,0.96,0.72,0.56,0.51,777.377949906751,4.35331651947781,781.875204573714,4.3785011456128,0,0,0.9,0.9,223
120,2017-04-20 18:45:00,2017-04-20 20:13:00,0.03,1.46666666666667,0.0204545454545455,0.24,0.18,0.12,0.06,0.03,19.0516563115738,0.0114309937869443,21.1220899244176,0.0126732539546506,1,1,1.9,1.9,224
121,2017-04-27 00:34:00,2017-04-27 23:50:00,1.01,23.2666666666667,0.0434097421203438,0.36,0.24,0.24,0.18,0.16,496.137463321167,0.893047433978101,600.66674978384,1.08120014961091,0,0,1.01,1.93,225
122,2017-04-30 22:54:00,2017-05-01 15:02:00,0.87,16.1333333333333,0.0539256198347107,0.6,0.54,0.48,0.42,0.32,570.235737709615,2.39499009838038,612.067371512609,2.57068296035296,0,0,1.01,2.04,226
123,2017-05-01 15:02:00,2017-05-02 03:07:00,0.2,12.0833333333333,0.016551724137931,0.84,0.48,0.36,0.18,0.09,109.904611182718,0.197828300128893,103.126910960383,0.18562843972869,0.86,0.86,1.87,2.9,227
124,2017-06-03 05:21:00,2017-06-03 13:04:00,1.3,7.71666666666667,0.168466522678186,2.16,1.62,1.6,1.36,1.19,1299.6513947939,17.675258969197,1223.16583543865,16.6350553619657,0,0,0,0,228
125,2017-06-14 15:47:00,2017-06-14 17:11:00,0.6,1.4,0.428571428571429,2.4,2.1,1.84,1.06,0.56,578.134179675435,6.12822230455961,559.284185589761,5.92841236725147,0,0,0,1.3,231
126,2017-06-18 04:25:00,2017-06-18 06:01:00,0.38,1.6,0.2375,1.32,1.02,0.8,0.58,0.33,305.757529505372,1.77339367113116,307.11440878338,1.7812635709436,0,0,0.6,0.6,232
127,2017-06-18 13:00:00,2017-06-18 13:08:00,0.14,0.133333333333333,1.05,1.56,0.84,0.56,0.28,0.14,146.49499751258,0.410185993035224,141.243804807829,0.395482653461922,0.38,0.38,0.98,0.98,233
128,2017-06-22 16:04:00,2017-06-23 03:58:00,0.83,11.9,0.0697478991596639,1.44,0.78,0.52,0.34,0.25,476.938076466099,1.62158945998474,529.178740012935,1.79920771604398,0,0,0.52,1.12,236
129,2017-07-15 20:41:00,2017-07-15 21:30:00,1.45,0.816666666666667,1.77551020408163,3.72,3.24,2.84,2.3,1.45,1542.23449467861,35.4713933776081,1477.57731541809,33.984278254616,0,0,0,0,241
130,2018-01-11 04:00:00,2018-01-11 16:48:00,0.17,12.8,0.01328125,0.12,0.12,0.08,0.08,0.07,73.7461721916233,0.0589969377532986,90.0462455413579,0.0720369964330863,0,0,0,0,246
131,2018-01-22 03:02:00,2018-01-22 17:09:00,0.51,14.1166666666667,0.0361275088547816,0.24,0.18,0.2,0.18,0.15,230.45050453079,0.414810908155421,269.902007870648,0.485823614167166,0,0,0,0.17,247
132,2018-01-26 10:45:00,2018-01-26 15:31:00,0.02,4.76666666666667,0.0041958041958042,0.12,0.06,0.04,0.04,0.02,12.2742751365899,0.00490971005463598,12.5449519918919,0.00501798079675678,0,0,0.51,0.51,249
133,2018-02-15 10:00:00,2018-02-15 10:01:00,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250
134,2018-02-23 05:49:00,2018-02-23 05:50:00,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252
135,2018-02-24 19:59:00,2018-02-25 02:20:00,0.41,6.35,0.0645669291338583,0.6,0.48,0.4,0.36,0.26,248.315103349114,0.893934372056811,268.799956511475,0.967679843441309,0,0,0,0,254
136,2018-04-11 08:15:00,2018-04-12 09:49:00,0.21,25.5666666666667,0.00821382007822686,0.24,0.24,0.24,0.18,0.1,104.404475010126,0.187928055018227,120.097189883114,0.216174941789605,0,0,0,0,257
137,2018-04-13 06:19:00,2018-04-13 21:55:00,0.71,15.6,0.0455128205128205,0.72,0.42,0.36,0.3,0.24,409.486146728226,1.22845844018468,447.832073532463,1.34349622059739,0.01,0.21,0.21,0.21,259
138,2018-04-21 07:31:00,2018-04-21 07:32:00,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.92,262
139,2018-04-22 07:01:00,2018-04-22 07:02:00,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.92,263
140,2018-04-23 06:22:00,2018-04-23 06:23:00,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.92,264
141,2018-08-28 15:26:00,2018-08-28 18:53:00,2.61,3.45,0.756521739130435,13.68,11.88,10.68,9.54,6.03,7849.69492320408,748.860895673669,7669.78113349653,731.697120135569,0,0,0,0,278
142,2018-08-28 15:26:00,2018-08-28 22:02:00,2.71,6.6,0.410606060606061,13.68,11.88,10.68,9.54,6.03,7930.73871300499,756.592473220676,7766.43799782328,740.918184992341,0,0,0,0,279
143,2018-08-28 15:26:00,2018-08-29 05:29:00,2.85,14.05,0.202846975088968,13.68,11.88,10.68,9.54,6.03,8004.0724272712,763.588509561672,7852.9689550065,749.17323830762,0,0,0,0,280
144,2018-08-29 05:15:00,2018-08-29 09:20:00,0.04,4.08333333333333,0.00979591836734694,0.24,0.12,0.16,0.08,0.05,26.0074315989448,0.0208059452791558,22.5378758076335,0.0180303006461068,8.15,8.15,8.15,8.15,281
145,2018-09-03 19:39:00,2018-09-04 05:38:00,2.24,9.98333333333333,0.224373956594324,2.4,1.8,1.4,1,0.76,1826.88389683309,18.2688389683309,1842.4453178707,18.424453178707,0,0,8.21,8.21,282
146,2018-09-05 04:48:00,2018-09-05 10:33:00,0.22,5.75,0.0382608695652174,0.48,0.36,0.28,0.18,0.12,113.536741869925,0.204366135365865,125.112190220313,0.225201942396564,0.08,2.24,2.3,10.45,284
147,2018-09-21 00:53:00,2018-09-21 03:45:00,0.54,2.86666666666667,0.188372093023256,1.32,0.9,0.88,0.74,0.47,463.690343082725,3.43130853881216,459.938210924279,3.40354276083966,0,0,0,0,287
