"unique_storm_number","date","sw2_rain","sw1_rain","daily_rain","daily_rmk","storm_start","storm_end"
1,2013-01-10,0.34,0.261,0.22,"A",2013-01-10 19:53:00,2013-01-13 21:34:00
3,2013-01-29,0.8,0.64,0.7,"A",2013-01-29 02:49:00,2013-01-30 11:03:00
5,2013-03-09,1.3,1.179,0.4,"A",2013-03-09 17:31:00,2013-03-15 21:26:00
7,2013-03-27,0,0,0,"A",2013-03-27 08:00:00,2013-03-28 07:43:00
8,2013-03-28,0,0,0,"A",2013-03-28 07:43:00,2013-03-30 11:02:00
9,2013-03-30,0.09,0.081,0.08,"A",2013-03-30 11:02:00,2013-03-31 23:10:00
11,2013-04-06,0.04,0.036,0.03,"A",2013-04-06 10:15:00,2013-04-07 06:00:00
13,2013-04-08,0.24,0.207,0.21,"A",2013-04-08 09:26:00,2013-04-09 09:38:00
14,2013-04-09,0.6,0.549,0.54,"A",2013-04-09 09:38:00,2013-04-09 22:22:00
15,2013-04-09,0.76,0.32,0.54,"A",2013-04-09 22:22:00,2013-04-11 03:30:00
16,2013-04-11,0.22,0.162,0.16,"A",2013-04-11 03:30:00,2013-04-12 09:11:00
18,2013-04-14,0.39,0.387,0.05,"A",2013-04-14 10:15:00,2013-04-16 15:15:00
19,2013-04-17,0.39,0.342,0.2,"A",2013-04-17 13:30:00,2013-04-20 02:02:00
22,2013-05-02,1.59,1.847,0.86,"A",2013-05-02 14:55:00,2013-05-07 07:15:00
24,2013-06-15,0.89,0.627,0.81,"A",2013-06-15 21:36:00,2013-06-16 16:00:00
26,2013-06-21,0.67,0.343,0.62,"A",2013-06-21 08:58:00,2013-06-21 16:15:00
27,2013-06-22,0.42,0.351,0.33,"A",2013-06-22 23:09:00,2013-06-23 08:08:00
28,2013-07-08,2.23,1.798,2.04,"A",2013-07-08 05:42:00,2013-07-08 13:33:00
29,2013-07-09,0.22,0.09,0.2,"A",2013-07-09 12:44:00,2013-07-09 15:41:00
35,2013-10-31,0,1.152,1.3,"A e",2013-10-31 22:15:00,2013-11-01 13:15:00
36,2013-11-05,0.95,0.855,0.52,"A",2013-11-05 16:13:00,2013-11-07 03:00:00
38,2013-11-16,0,0.299,0.4,"A e",2013-11-16 17:30:00,2013-11-17 07:45:00
39,2013-11-17,0.01,0.81,0.8,"A e",2013-11-17 07:45:00,2013-11-18 18:45:00
40,2014-03-10,0,0,0,"A",2014-03-10 17:45:00,2014-03-14 09:45:00
41,2014-03-14,0,0,0,"A",2014-03-14 09:45:00,2014-03-15 14:41:00
42,2014-03-15,0,0,0,"A",2014-03-15 14:41:00,2014-03-16 00:39:00
44,2014-03-18,0,0,0,"A",2014-03-18 14:45:00,2014-03-21 08:30:00
47,2014-03-27,0.59,0.477,0.53,"A",2014-03-27 14:30:00,2014-03-28 08:00:00
48,2014-03-28,0,0,0,"A e",2014-03-28 08:00:00,2014-03-28 22:30:00
53,2014-04-12,1.1,1.083,0.96,"A",2014-04-12 13:12:00,2014-04-13 01:56:00
54,2014-04-13,0.55,0.459,1.47,"A",2014-04-13 01:56:00,2014-04-13 17:15:00
55,2014-04-13,1.35,1.143,1.47,"A",2014-04-13 17:15:00,2014-04-14 07:46:00
56,2014-04-14,0,0.045,0.23,"A",2014-04-14 07:46:00,2014-04-15 02:15:00
57,2014-04-29,0.29,0.198,0.46,"A",2014-04-29 02:45:00,2014-04-29 15:59:00
58,2014-04-29,0.22,0.18,0.46,"A",2014-04-29 15:59:00,2014-04-30 13:49:00
59,2014-04-30,0.1,0.054,0.08,"A",2014-04-30 13:49:00,2014-05-01 17:45:00
68,2014-06-01,1.82,1.551,2.13,"A",2014-06-01 18:00:00,2014-06-01 20:46:00
69,2014-06-01,2.14,1.852,2.13,"A",2014-06-01 20:46:00,2014-06-01 23:01:00
82,2014-08-25,0.87,0.364,0.81,"A",2014-08-25 08:32:00,2014-08-25 16:00:00
84,2014-09-05,0.83,0.577,0.78,"A",2014-09-05 05:15:00,2014-09-05 23:30:00
86,2014-09-20,0.75,0.757,0.68,"A",2014-09-20 03:20:00,2014-09-21 00:02:00
87,2014-09-20,0.12,0.153,0.68,"A",2014-09-21 00:02:00,2014-09-21 05:04:00
89,2014-10-03,0.42,0.350999999,0.38,"A",2014-10-03 05:17:00,2014-10-03 22:30:00
90,2014-10-13,1.65,1.008000006,1.18,"A",2014-10-13 18:31:00,2014-10-14 12:13:00
92,2014-10-15,0.14,0.134999993,0.13,"A",2014-10-15 02:53:00,2014-10-15 19:45:00
94,2014-11-23,0.69,0.638999982,0.35,"A",2014-11-23 15:45:00,2014-11-24 19:17:00
97,2014-12-15,0.43,0.305999991,0.08,"A",2014-12-15 20:17:00,2014-12-16 20:30:00
101,2014-12-23,0,0.413999992,0.42,"A e",2014-12-23 03:11:00,2014-12-24 04:36:00
105,2015-03-08,0,0,0,"A",2015-03-08 14:00:00,2015-03-09 11:59:00
106,2015-03-09,0,0,0,"A",2015-03-09 11:59:00,2015-03-10 10:15:00
107,2015-03-10,0,0,0,"A",2015-03-10 10:15:00,2015-03-11 03:00:00
109,2015-04-09,0,0.359999974,0.84,"A e",2015-04-09 03:00:00,2015-04-09 13:45:00
110,2015-04-09,0,0.234000019,0.84,"A e",2015-04-09 13:45:00,2015-04-09 19:01:00
111,2015-04-09,0,0.189000007,0.84,"A e",2015-04-09 19:01:00,2015-04-10 01:03:00
115,2015-05-17,0.76,0.446000022,0.69,"A",2015-05-17 16:46:00,2015-05-17 23:15:00
116,2015-05-24,1.67,1.372,1.45,"A",2015-05-24 19:08:00,2015-05-25 04:32:00
118,2015-05-26,0.26,0.116999999,0.23,"A",2015-05-26 15:13:00,2015-05-26 20:30:00
120,2015-05-29,0,0.782999985,0.26,"A e",2015-05-29 21:13:00,2015-06-01 10:45:00
122,2015-06-08,0,0.053999989,0.2,"A e",2015-06-08 13:45:00,2015-06-09 07:30:00
123,2015-06-11,1.73,1.31399999,0.78,"A",2015-06-11 11:45:00,2015-06-13 11:00:00
124,2015-06-15,0.97,0.680000028,0.9,"A",2015-06-15 15:35:00,2015-06-17 13:00:00
125,2015-06-22,0.73,0.435999988,0.69,"A",2015-06-22 11:15:00,2015-06-23 12:00:00
127,2015-09-18,1.19,0.927,0.45,"A",2015-09-19 00:35:00,2015-09-19 10:00:00
128,2015-10-31,0.37,0.324,0.33,"A",2015-10-31 10:56:00,2015-11-01 01:00:00
129,2015-11-17,0.85,0.711,0.71,"A",2015-11-17 17:02:00,2015-11-19 14:00:00
130,2015-11-26,1.34,1.161,1.15,"A",2015-11-26 14:27:00,2015-11-28 03:45:00
131,2015-11-30,0.53,0.369,0.14,"A",2015-11-30 23:00:00,2015-12-04 02:00:00
135,2015-12-13,0.96,0.862,1.44,"A e",2015-12-13 04:40:00,2015-12-13 13:05:00
136,2015-12-13,2.89,1.819,1.44,"A e",2015-12-13 13:05:00,2015-12-15 12:00:00
138,2015-12-16,0.17,0.189,0.15,"A",2015-12-16 05:44:00,2015-12-17 13:45:00
139,2015-12-23,0.32,0,0.27,"A",2015-12-23 05:45:00,2015-12-25 08:30:00
140,2016-02-19,0,0,0,"A",2016-02-19 16:30:00,2016-02-20 09:19:00
141,2016-02-20,0,0,0,"A",2016-02-20 09:19:00,2016-02-21 10:52:00
142,2016-02-21,0,0,0,"A",2016-02-21 10:52:00,2016-02-22 09:00:00
146,2016-02-28,0.01,0,0.01,"A",2016-02-28 08:15:00,2016-02-29 03:30:00
147,2016-03-06,0,0,0,"A e",2016-03-06 14:45:00,2016-03-06 20:47:00
148,2016-03-06,0,0,0,"A e",2016-03-06 20:47:00,2016-03-07 05:42:00
149,2016-03-07,0,0,0,"A",2016-03-07 05:42:00,2016-03-08 05:46:00
150,2016-03-08,0,0,0,"A",2016-03-08 05:46:00,2016-03-09 02:22:00
151,2016-03-09,0.15,0.171,0.14,"A",2016-03-09 02:22:00,2016-03-11 01:30:00
153,2016-03-13,0.33,0.306,0.24,"A",2016-03-13 17:30:00,2016-03-15 12:30:00
154,2016-03-15,0.69,1.239,0.36,"A",2016-03-15 16:45:00,2016-03-17 11:45:00
155,2016-03-26,0,0,0,"A",2016-03-26 12:30:00,2016-03-27 06:48:00
156,2016-03-27,0.18,0.198,0.16,"A",2016-03-27 06:48:00,2016-03-28 13:00:00
157,2016-03-30,0.81,0.657,0.33,"A",2016-03-31 00:17:00,2016-03-31 11:48:00
158,2016-03-31,0.28,0.288,0.68,"A",2016-03-31 11:48:00,2016-04-01 06:45:00
165,2016-06-10,0,0.732,NA,NA,2016-06-10 21:00:00,2016-06-10 23:00:00
167,2016-06-15,0.9,0.734,0.86,"A",2016-06-15 18:54:00,2016-06-16 07:45:00
168,2016-06-26,1.5,1.218,1.41,"A",2016-06-26 03:57:00,2016-06-26 10:00:00
169,2016-06-30,1.05,0.817,0.98,"A",2016-06-30 16:20:00,2016-07-01 00:30:00
171,2016-09-06,0.94,1.148,1.71,"A",2016-09-06 19:08:00,2016-09-07 15:15:00
172,2016-09-10,0.68,0.571,0.77,"A",2016-09-10 04:49:00,2016-09-10 20:45:00
179,2016-09-21,1.19,1.127,1.08,"A",2016-09-21 22:32:00,2016-09-22 03:30:00
181,2016-09-22,0.09,1.374,0.42,"A",2016-09-22 07:27:00,2016-09-23 06:45:00
182,2016-09-25,0.31,0.136,0.3,"A",2016-09-25 16:40:00,2016-09-26 01:30:00
184,2016-10-26,1.22,1.107,1.15,"A",2016-10-26 06:52:00,2016-10-27 06:45:00
186,2016-11-27,0.47,0.549,0.08,"A",2016-11-28 00:57:00,2016-11-28 14:12:00
187,2016-11-28,0.73,0.864,1.1,"A",2016-11-28 14:12:00,2016-11-30 02:55:00
193,2017-01-18,0,0,0,"A",2017-01-18 09:14:00,2017-01-19 09:45:00
196,2017-01-23,0,0.009,0,"A",2017-01-23 08:41:00,2017-01-24 07:00:00
197,2017-01-24,0.05,0.018,0,"A",2017-01-24 07:00:00,2017-01-25 06:00:00
200,2017-02-12,0,0,0,"A e",2017-02-12 10:45:00,2017-02-12 16:53:00
203,2017-02-17,0,0,0,"A",2017-02-17 11:45:00,2017-02-17 20:00:00
204,2017-02-18,0,0,0,"A",2017-02-18 07:45:00,2017-02-18 20:45:00
205,2017-02-19,0,0,0,"A",2017-02-19 08:00:00,2017-02-19 23:45:00
206,2017-02-20,0,0,0.15,"A",2017-02-20 06:30:00,2017-02-20 18:04:00
207,2017-02-20,0.21,0.198,0.15,"A",2017-02-20 18:04:00,2017-02-21 23:55:00
210,2017-02-28,0.18,0.18,0.2,"A",2017-02-28 03:15:00,2017-02-28 22:07:00
211,2017-02-28,0.14,0.144,0.2,"A",2017-02-28 22:07:00,2017-03-01 10:00:00
212,2017-03-05,0.02,0.018,0,"A e",2017-03-05 12:45:00,2017-03-07 00:33:00
213,2017-03-07,0.22,0.172,0.2,"A",2017-03-07 00:33:00,2017-03-07 17:15:00
214,2017-03-24,0.53,0.504,0.51,"A",2017-03-24 16:01:00,2017-03-25 15:23:00
215,2017-03-25,0.13,0.135,0.09,"A",2017-03-25 15:23:00,2017-03-26 09:49:00
216,2017-03-26,0.41,0.351,0.38,"A",2017-03-26 09:49:00,2017-03-28 15:30:00
217,2017-03-29,0.41,0.405,0.03,"A",2017-03-30 01:00:00,2017-03-31 15:30:00
219,2017-04-03,0.4,0.369,0.19,"A",2017-04-03 19:45:00,2017-04-04 21:30:00
221,2017-04-15,0.75,0.75,0.71,"A",2017-04-15 05:18:00,2017-04-15 16:15:00
222,2017-04-15,0.15,0.738,0.71,"A",2017-04-15 23:30:00,2017-04-16 14:30:00
223,2017-04-20,1,0.853,0.73,"A",2017-04-20 01:06:00,2017-04-20 18:45:00
224,2017-04-20,0.03,0.036,0.73,"A",2017-04-20 18:45:00,2017-04-21 09:00:00
225,2017-04-27,1.01,0.918,0.89,"A",2017-04-27 04:31:00,2017-04-28 05:30:00
226,2017-04-30,0.87,0.81,0.32,"A",2017-05-01 00:15:00,2017-05-01 15:03:00
227,2017-05-01,0.2,0.218,0.65,"A",2017-05-01 15:04:00,2017-05-02 14:15:00
228,2017-06-03,1.3,0.731,2,"A",2017-06-03 05:51:00,2017-06-03 13:15:00
231,2017-06-14,0.6,0.596,0.56,"A",2017-06-14 15:51:00,2017-06-14 19:45:00
232,2017-06-18,0.38,0.424,0.48,"A",2017-06-18 04:57:00,2017-06-18 07:15:00
233,2017-06-18,0.14,0.055,0.48,"A",2017-06-18 13:00:00,2017-06-18 16:00:00
236,2017-06-22,0.83,0.878,2.14,"A",2017-06-22 16:47:00,2017-06-23 10:45:00
241,2017-07-15,1.45,0.793,1.38,"A",2017-07-15 20:45:00,2017-07-15 23:45:00
246,2018-01-11,0.17,0.483,0.15,"A",2018-01-11 04:00:00,2018-01-11 22:30:00
247,2018-01-22,0.51,0.483,0.47,"A",2018-01-22 05:45:00,2018-01-22 21:03:00
249,2018-01-26,0.02,0.483,0.02,"A",2018-01-26 10:45:00,2018-01-27 21:00:00
250,2018-02-15,0,0.483,0,"A",2018-02-15 10:00:00,2018-02-16 01:20:00
252,2018-02-23,0,0.483,0,"A e",2018-02-23 05:49:00,2018-02-23 20:33:00
254,2018-02-24,0.41,0.483,0.21,"A",2018-02-24 21:00:00,2018-02-25 05:25:00
257,2018-04-11,0.21,0.483,0,"A",2018-04-11 08:15:00,2018-04-12 13:12:00
259,2018-04-13,0.71,0.483,0.64,"A",2018-04-13 06:19:00,2018-04-14 02:03:00
262,2018-04-21,0,0.483,0,"A",2018-04-21 07:31:00,2018-04-22 07:01:00
263,2018-04-22,0,0.483,0,"A",2018-04-22 07:01:00,2018-04-23 06:22:00
264,2018-04-23,0,0.483,0,"A",2018-04-23 06:22:00,2018-04-26 17:30:00
278,2018-08-28,2.61,0.483,2.85,"P",2018-08-28 16:02:00,2018-08-28 18:56:00
279,2018-08-28,2.71,0.483,2.85,"P",2018-08-28 18:56:00,2018-08-28 22:03:00
280,2018-08-28,2.85,0.483,2.85,"P",2018-08-28 22:03:00,2018-08-29 05:37:00
281,2018-08-29,0.04,0.483,0.04,"P",2018-08-29 05:37:00,2018-08-30 12:00:00
282,2018-09-03,2.24,0.483,0.58,"P",2018-09-03 22:28:00,2018-09-04 12:52:00
284,2018-09-05,0.22,0.483,0.2,"P",2018-09-05 05:00:00,2018-09-05 21:46:00
287,2018-09-21,0.54,0.483,0.48,"P",2018-09-21 01:30:00,2018-09-21 08:30:00
