sample_start,sample_end,record_number,unique_storm_id,runoff_volume,percent_runoff_sampled,number_of_samples,comments,discrete,estimated,exclude,frozen,unique_storm_number,storm_start,storm_end,storm_type,storm_precipitation_inches,storm_erosivity_index,peak_discharge,storm_runoff_cubic_feet,storm_runoff_inches,suspended_sediment_80154_mg_l,flag_suspended_sediment,suspended_sediment_load_pounds,suspended_sediment_yield_pounds_per_acre,chloride_00940_mg_l,flag_chloride,chloride_load_pounds,chloride_yield_pounds_per_acre,no2_no3n_00631_mg_l,flag_no2_no3n,no2_no3n_load_pounds,no2_no3n_yield_pounds_per_acre,ammonium_n_00608_mg_l,flag_ammonium_n,ammonium_n_load_pounds,ammonium_n_yield_pounds_per_acre,tkn_unfiltered_00625_mg_l,flag_tkn_unfiltered,tkn_unfiltered_load_pounds,tkn_unfiltered_yield_pounds_per_acre,orthophosphate_00671_mg_l,flag_orthophosphate,orthophosphate_load_pounds,orthophosphate_yield_pounds_per_acre,tp_unfiltered_00665_mg_l,flag_tp_unfiltered,tp_unfiltered_load_pounds,tp_unfiltered_yield_pounds_per_acre,total_nitrogen_computed_mg_l,total_nitrogen_load_in_pounds,total_nitrogen_yield_pounds_per_acre,organic_nitrogen_computed_mg_l,organic_nitrogen_load_pounds,organic_nitrogen_yield_pounds_per_acre
2012-01-31 12:00,2012-01-31 20:15,20-12-1,East SW1-1,1547,99%,6,,0,0,0,1,1,2012-01-31 12:00,2012-01-31 21:00,snowmelt,,,0.09,1564,0.042,275,,26.8,2.6,13.4,,1.3,0.1,2.7,,0.26,0.03,0.57,,0.06,0.01,3.21,,0.31,0.03,0.3,,0.03,0,0.731,,0.07,0.01,5.9,0.58,0.06,2.6,0.26,0.03
,,,,,0%,,,0,1,0,1,2,2012-02-04 17:15,2012-02-04 19:15,,,,0.04,190,0.005,68,,0.8,0.1,3,,0,0,1.7,,0.02,0,0.47,,0.01,0,2.42,,0.03,0,0.074,,0,0,0.36,,0,0,4.1,0.05,0,2,0.02,0
2012-02-29 04:45,2012-02-29 11:00,54-12-7,East SW1-2a,1382,99%,12,,0,0,0,1,3,2012-02-29 04:30,2012-02-29 11:00,snowmelt,,,0.08,1400,0.037,68,HT,5.9,0.6,3,,0.3,0,1.7,,0.15,0.01,0.47,,0.04,0,2.42,,0.21,0.02,0.07,,0.01,0,0.36,,0.03,0,4.1,0.36,0.03,2,0.17,0.02
2012-02-29 11:00,2012-02-29 17:15,54-12-8,East SW1-2b,1261,100%,4,,0,0,0,1,3,2012-02-29 11:00,2012-02-29 17:30,rain/snowmelt,,,0.08,1261,0.034,892,HT,70.2,6.8,7.7,,0.6,0.1,3.4,,0.27,0.03,0.36,,0.03,0,2.21,,0.17,0.02,0.16,,0.01,0,0.636,,0.05,0,5.6,0.44,0.04,1.9,0.15,0.01
2012-03-06 21:15,2012-03-07 13:50,172-12-1,East SW1-3,5365,100%,8,,0,0,0,1,4,2012-03-06 21:00,2012-03-07 13:55,snowmelt,,,0.19,5365,0.144,2371,,794.2,77.1,17.4,,5.8,0.6,6,,2.01,0.2,0.23,,0.08,0.01,6.6,,2.21,0.21,0.18,,0.06,0.01,2.44,,0.82,0.08,12.6,4.22,0.41,6.4,2.13,0.21
2012-03-07 21:05,2012-03-08 05:30,172-12-2,East SW1-4,1106,99%,4,,0,0,0,1,5,2012-03-07 21:00,2012-03-08 05:45,rain/snowmelt,,,0.22,1115,0.03,3978,,276.8,26.9,27.8,,1.9,0.2,10,,0.7,0.07,0.48,,0.03,0,15,,1.04,0.1,0.22,,0.02,0,5.61,,0.39,0.04,25,1.74,0.17,14.5,1.01,0.1
2012-03-12 01:40,2012-03-12 11:45,71-12-7,East SW1-5a,1814,100%,10,lab may of split incorrectly,0,0,0,0,6,2012-03-12 01:35,2012-03-12 11:45,rain,,,0.12,1814,0.049,1659,HT,187.9,18.2,44.6,,5.1,0.5,16.6,,1.88,0.18,0.13,,0.01,0,6.72,,0.76,0.07,0.15,,0.02,0,1.876,,0.21,0.02,23.3,2.64,0.26,6.6,0.75,0.07
2012-03-12 11:45,2012-03-12 15:05,71-12-8,East SW1-5b,363,100%,3,lab may of split incorrectly,0,0,0,0,6,2012-03-12 11:45,2012-03-12 15:05,rain,,,0.05,363,0.01,322,HT,7.3,0.7,49.1,,1.1,0.1,18.3,,0.41,0.04,0.13,,0,0,2.91,,0.07,0.01,0.16,,0,0,0.571,,0.01,0,21.2,0.48,0.05,2.8,0.06,0.01
2012-03-12 15:05,2012-03-13 03:30,71-12-9,East SW1-5c,899,99%,5,lab may of split incorrectly,0,0,0,0,6,2012-03-12 15:05,2012-03-13 03:45,rain,,,0.11,907,0.024,740,HT,41.9,4.1,44.6,,2.5,0.2,18.4,,1.04,0.1,0.13,,0.01,0,3.18,,0.18,0.02,0.16,,0.01,0,0.789,,0.04,0,21.6,1.22,0.12,3.1,0.17,0.02
,,,,,0%,,,0,1,0,0,7,2012-03-30 07:50,2012-03-30 09:35,rain,,,0.02,52,0.001,740,,2.4,0.2,44.6,,0.1,0,18.4,,0.06,0.01,0.13,,0,0,3.18,,0.01,0,0.163,,0,0,0.789,,0,0,21.6,0.07,0.01,3.1,0.01,0
,,,,,0%,,,0,1,0,0,8,2012-04-15 07:20,2012-04-15 08:20,rain,,,0.04,69,0.002,2483,,10.7,1,30.5,,0.1,0,17.5,,0.08,0.01,0.1,,0,0,9,,0.04,0,0.13,,0,0,2.46,,0.01,0,26.5,0.11,0.01,8.9,0.04,0
2012-04-19 20:40,2012-04-20 22:00,180-12-8,East SW1-6,9737,153%,23,,0,0,0,0,9,2012-04-19 20:35,2012-04-20 02:55,rain,,,0.61,6350,0.17,2483,HT,984.4,95.6,30.5,,12.1,1.2,17.5,,6.94,0.67,0.1,,0.04,0,9,,3.57,0.35,0.13,,0.05,0.01,2.46,,0.98,0.09,26.5,10.51,1.02,8.9,3.53,0.34
2012-04-20 03:05,,180-12-9,,,0%,1,,1,0,0,0,10,2012-04-20 02:55,2012-04-20 22:15,rain,,,0.32,3396,0.091,734,HT,155.6,15.1,24.6,,5.2,0.5,20.8,,4.41,0.43,0.08,,0.02,0,2.68,,0.57,0.06,0.2,,0.04,0,0.957,,0.2,0.02,23.5,4.98,0.48,2.6,0.55,0.05
,,,,,0%,,,0,1,0,0,11,2012-04-29 23:55,2012-04-30 01:00,rain,,,0.01,17,0,6357,,6.9,0.7,23.9,,0,0,6,,0.01,0,0.15,,0,0,19.6,,0.02,0,0.077,,0,0,6.6,,0.01,0,25.6,0.03,0,19.5,0.02,0
2012-05-02 05:43,2012-05-02 07:01,206-12-9,East SW1-7,294,100%,3,lab may of split incorrectly,0,0,0,0,12,2012-05-02 05:42,2012-05-02 07:02,rain,,,0.23,294,0.008,6357,HT,116.6,11.3,23.9,,0.4,0,6,,0.11,0.01,0.15,,0,0,19.6,,0.36,0.03,0.08,,0,0,6.6,,0.12,0.01,25.6,0.47,0.05,19.5,0.36,0.03
2012-05-02 23:57,2012-05-03 09:50,206-12-10,32,34093,100%,19,lab may of split incorrectly,0,0,0,0,13,2012-05-02 23:56,2012-05-03 09:50,rain,,,8.09,34093,0.912,11906,HT,25340.7,2460.3,8.5,,18.1,1.8,7,,14.9,1.45,0.03,,0.06,0.01,30.4,,64.7,6.28,0.15,,0.32,0.03,9.52,,20.26,1.97,37.4,79.6,7.73,30.4,64.64,6.28
2012-05-03 09:51,2012-05-04 11:40,,East SW1-9,,,,,0,0,0,0,14,2012-05-03 09:50,2012-05-04 12:30,rain,,,8.43,20295,0.543,11906,,15084.9,1464.6,8.5,,10.8,1,7,,8.87,0.86,0.03,,0.04,0,30.4,,38.52,3.74,0.148,,0.19,0.02,9.52,,12.06,1.17,37.4,47.39,4.6,30.4,38.48,3.74
,,,,,0%,,,0,1,0,0,15,2012-05-05 03:31,2012-05-05 04:45,rain,,,0.03,52,0.001,8700,,28.2,2.7,14.8,,0,0,4,,0.01,0,0.19,,0,0,26.4,,0.09,0.01,0.188,,0,0,14.76,,0.05,0,30.4,0.1,0.01,26.2,0.08,0.01
2012-05-06 09:20,2012-05-07 18:15,206-12-11,East SW1-10,12830,100%,3,lab may of split incorrectly,0,0,0,0,16,2012-05-06 09:15,2012-05-07 18:30,rain,,,1.43,12830,0.343,8700,HT,6968.5,676.6,14.8,,11.9,1.2,4,,3.2,0.31,0.19,,0.15,0.01,26.4,,21.15,2.05,0.19,,0.15,0.01,14.76,,11.82,1.15,30.4,24.35,2.36,26.2,20.99,2.04
,,,,,0%,,,0,1,0,0,17,2012-05-08 18:45,2012-05-08 19:15,rain,,,0.03,17,0,8700,,9.4,0.9,14.8,,0,0,4,,0,0,0.19,,0,0,26.4,,0.03,0,0.188,,0,0,14.76,,0.02,0,30.4,0.03,0,26.2,0.03,0
,,,,,0%,,,0,1,0,0,18,2012-06-16 16:34,2012-06-16 16:45,rain,,,0.02,9,0,839,,0.5,0,347,,0.2,0,118,,0.06,0.01,9.6,,0.01,0,34.7,,0.02,0,1.23,,0,0,3.63,,0,0,152.7,0.08,0.01,25.1,0.01,0
,,,,,0%,,,0,1,0,0,19,2012-06-18 04:15,2012-06-18 04:56,rain,,,0.03,35,0.001,839,,1.8,0.2,347,,0.7,0.1,118,,0.25,0.02,9.6,,0.02,0,34.7,,0.07,0.01,1.23,,0,0,3.63,,0.01,0,152.7,0.33,0.03,25.1,0.05,0.01
,,,,,0%,,,0,1,0,0,20,2012-06-18 05:08,2012-06-18 05:39,rain,,,0.05,43,0.001,839,,2.3,0.2,347,,0.9,0.1,118,,0.32,0.03,9.6,,0.03,0,34.7,,0.09,0.01,1.23,,0,0,3.63,,0.01,0,152.7,0.41,0.04,25.1,0.07,0.01
,,,,,0%,,,0,1,0,0,21,2012-06-18 05:59,2012-06-18 07:30,rain,,,0.03,95,0.003,839,,5,0.5,347,,2.1,0.2,118,,0.7,0.07,9.6,,0.06,0.01,34.7,,0.21,0.02,1.23,,0.01,0,3.63,,0.02,0,152.7,0.91,0.09,25.1,0.15,0.01
2012-06-18 17:47,2012-06-19 06:15,294-12-1,ESW1-11,1348,99%,8,,0,0,0,0,22,2012-06-18 17:46,2012-06-19 06:30,rain,,,0.16,1356,0.036,839,HT,71,6.9,347,,29.4,2.9,118,,9.99,0.97,9.6,,0.81,0.08,34.7,,2.94,0.29,1.23,,0.1,0.01,3.63,,0.31,0.03,152.7,12.93,1.26,25.1,2.13,0.21
,,,,,0%,,,0,1,0,0,23,2012-06-20 23:16,2012-06-21 00:45,rain,,,0.02,78,0.002,839,,4.1,0.4,347,,1.7,0.2,118,,0.57,0.06,9.6,,0.05,0,34.7,,0.17,0.02,1.23,,0.01,0,3.63,,0.02,0,152.7,0.74,0.07,25.1,0.12,0.01
,,,,,0%,,,0,1,0,0,24,2012-06-22 16:06,2012-06-22 17:30,rain,,,0.03,43,0.001,839,,2.3,0.2,347,,0.9,0.1,118,,0.32,0.03,9.6,,0.03,0,34.7,,0.09,0.01,1.23,,0,0,3.63,,0.01,0,152.7,0.41,0.04,25.1,0.07,0.01
,,,,,0%,,,0,1,0,0,25,2012-07-03 06:55,2012-07-03 08:15,rain,,,0.63,337,0.009,2881,,60.6,5.9,17.2,,0.4,0,6.1,,0.13,0.01,0.44,,0.01,0,9.8,,0.21,0.02,0.337,,0.01,0,3.07,,0.06,0.01,15.9,0.33,0.03,9.4,0.2,0.02
,,,,,0%,,,0,1,0,0,26,2012-07-04 23:15,2012-07-05 01:00,rain,,,0.12,181,0.005,2881,,32.6,3.2,17.2,,0.2,0,6.1,,0.07,0.01,0.44,,0,0,9.8,,0.11,0.01,0.337,,0,0,3.07,,0.03,0,15.9,0.18,0.02,9.4,0.11,0.01
2012-07-17 15:43,2012-07-17 17:12,372-12-1,ESW1-12,726,100%,2,,0,0,0,0,27,2012-07-17 15:39,2012-07-17 17:15,rain,,,0.75,726,0.019,2881,,130.5,12.7,17.2,,0.8,0.1,6.1,,0.28,0.03,0.44,,0.02,0,9.8,,0.44,0.04,0.34,Q,0.02,0,3.07,,0.14,0.01,15.9,0.72,0.07,9.4,0.42,0.04
,,,,,0%,,,0,1,0,0,28,2012-07-17 22:51,2012-07-18 02:15,rain,,,0.27,441,0.012,2881,,79.3,7.7,17.2,,0.5,0,6.1,,0.17,0.02,0.44,,0.01,0,9.8,,0.27,0.03,0.337,,0.01,0,3.07,,0.08,0.01,15.9,0.44,0.04,9.4,0.26,0.02
,,,,,0%,,,0,1,0,0,29,2012-07-25 07:37,2012-07-25 08:00,rain,,,0.02,9,0,2988,,1.6,0.2,36.7,,0,0,6.3,,0,0,0.4,,0,0,10.8,,0.01,0,0.592,,0,0,3.09,,0,0,17.1,0.01,0,10.4,0.01,0
2012-07-25 19:27,2012-07-25 23:45,389-12-2,ESW1-13,1780,100%,6,,0,0,0,0,30,2012-07-25 19:27,2012-07-25 23:45,rain,,,1.21,1780,0.048,2988,,332,32.2,37,,4.1,0.4,6.3,,0.7,0.07,0.4,,0.04,0,10.8,,1.2,0.12,0.59,,0.07,0.01,3.09,,0.34,0.03,17.1,1.9,0.18,10.4,1.16,0.11
,,,,,0%,,,0,1,0,0,31,2012-07-26 03:35,2012-07-26 05:56,rain,,,0.04,216,0.006,1395,,18.8,1.8,55.1,,0.7,0.1,3.2,,0.04,0,0.24,,0,0,8.49,,0.11,0.01,0.974,,0.01,0,2.79,,0.04,0,11.7,0.16,0.02,8.3,0.11,0.01
2012-07-26 13:56,2012-07-26 17:30,430-12-1,ESW1-14,1028,99%,4,,0,0,0,0,32,2012-07-26 13:53,2012-07-26 17:31,rain,,,0.53,1037,0.028,1395,,90.3,8.8,55,,3.6,0.3,3.2,,0.21,0.02,0.24,,0.02,0,8.49,,0.55,0.05,0.97,,0.06,0.01,2.79,,0.18,0.02,11.7,0.76,0.07,8.3,0.53,0.05
,,,,,0%,,,0,1,0,0,33,2012-07-27 02:15,2012-07-27 05:10,rain,,,0.11,544,0.015,1395,,47.4,4.6,55.1,,1.9,0.2,3.2,,0.11,0.01,0.24,,0.01,0,8.49,,0.29,0.03,0.974,,0.03,0,2.79,,0.09,0.01,11.7,0.4,0.04,8.3,0.28,0.03
,,,,,0%,,,0,1,0,0,34,2012-07-27 07:48,2012-07-27 09:57,rain,,,0.12,415,0.011,1395,,36.1,3.5,55.1,,1.4,0.1,3.2,,0.08,0.01,0.24,,0.01,0,8.49,,0.22,0.02,0.974,,0.03,0,2.79,,0.07,0.01,11.7,0.3,0.03,8.3,0.21,0.02
,,,,,0%,,,0,1,0,0,35,2012-08-02 03:46,2012-08-02 04:30,rain,,,0.03,52,0.001,903,,2.9,0.3,20.4,,0.1,0,0.8,,0,0,0.08,,0,0,4.79,,0.02,0,0.55,,0,0,1.64,,0.01,0,5.6,0.02,0,4.7,0.02,0
,,,,,0%,,,0,1,0,0,36,2012-08-02 11:30,2012-08-02 13:00,rain,,,0.04,121,0.003,903,,6.8,0.7,20.4,,0.2,0,0.8,,0.01,0,0.08,,0,0,4.79,,0.04,0,0.55,,0,0,1.64,,0.01,0,5.6,0.04,0,4.7,0.04,0
2012-08-04 16:49,2012-08-04 19:26,430-12-8,ESW1-15,1002,100%,6,,0,0,0,0,37,2012-08-04 16:48,2012-08-04 19:27,rain,,,0.75,1002,0.027,903,,56.5,5.5,20,,1.3,0.1,0.8,,0.05,0,0.08,,0.01,0,4.79,,0.3,0.03,0.55,,0.03,0,1.64,,0.1,0.01,5.6,0.35,0.03,4.7,0.29,0.03
2012-08-09 07:42,2012-08-10 15:45,443-12-7,EST1-11,8692,100%,19,,0,0,0,0,38,2012-08-09 07:40,2012-08-10 16:00,rain,,,0.42,8692,0.232,115,HT,62.4,6.1,35,,19.2,1.9,7.2,,3.91,0.38,0.14,,0.08,0.01,4.44,,2.41,0.23,1.14,,0.62,0.06,1.767,,0.96,0.09,11.6,6.32,0.61,4.3,2.33,0.23
,,,,,0%,,,0,1,0,0,39,2012-08-16 08:47,2012-08-16 11:15,rain,,,0.07,181,0.005,903,,10.2,1,20.4,,0.2,0,0.8,,0.01,0,0.08,,0,0,4.79,,0.05,0.01,0.55,,0.01,0,1.64,,0.02,0,5.6,0.06,0.01,4.7,0.05,0.01
,,,,,0%,,,0,1,0,0,40,2012-08-26 11:53,2012-08-26 12:45,rain,,,0.01,9,0,903,,0.5,0,20.4,,0,0,0.8,,0,0,0.08,,0,0,4.79,,0,0,0.55,,0,0,1.64,,0,0,5.6,0,0,4.7,0,0
2012-10-14 04:45,2012-10-15 18:30,572-12-1,ESW1-17,10938,100%,17,,0,0,0,0,41,2012-10-14 04:30,2012-10-15 18:45,rain,,,0.49,10947,0.293,199,HT,136,13.2,26.3,,18,1.7,3.5,,2.39,0.23,0.05,,0.03,0,3.01,,2.06,0.2,1.06,,0.72,0.07,1.34,,0.92,0.09,6.5,4.45,0.43,3,2.02,0.2
2012-10-17 21:28,2012-10-18 13:13,572-12-11,ESW1-18,6204,86%,19,,0,0,0,0,42,2012-10-17 21:15,2012-10-19 15:00,rain,,,0.56,7232,0.193,314,HT,141.8,13.8,35.9,,16.2,1.6,3.8,,1.72,0.17,0.08,,0.04,0,4.05,,1.83,0.18,1.11,,0.5,0.05,1.54,,0.7,0.07,7.9,3.54,0.34,4,1.79,0.17
,,,,,,,,0,1,0,0,43,2012-10-25 17:46,2012-10-26 02:15,rain,,,0.14,1132,0.03,314,,22.2,2.2,35.9,,2.5,0.2,3.8,,0.27,0.03,0.08,,0.01,0,4.05,,0.29,0.03,1.11,,0.08,0.01,1.54,,0.11,0.01,7.9,0.55,0.05,4,0.28,0.03
2012-11-11 17:41,2012-11-12 10:00,625-12-1,ESW1-19,1547,99%,6,,0,0,0,0,44,2012-11-11 17:30,2012-11-12 10:15,rain,,,0.08,1555,0.042,705,HT,68.4,6.6,91.6,,8.9,0.9,5.4,,0.52,0.05,1.34,,0.13,0.01,10.1,,0.98,0.1,0.89,,0.09,0.01,2.85,,0.28,0.03,15.5,1.5,0.15,8.8,0.85,0.08
,,,,,,,,0,1,0,0,45,2012-12-15 10:30,2012-12-16 03:45,rain,,,0.05,1149,0.031,705,,50.6,4.9,91.6,,6.6,0.6,5.4,,0.39,0.04,1.34,,0.1,0.01,10.1,,0.72,0.07,0.892,,0.06,0.01,2.85,,0.2,0.02,15.5,1.11,0.11,8.8,0.63,0.06
,,,,,,,,0,1,0,1,46,2012-12-28 00:30,2012-12-28 11:30,snowmelt,,,0.05,1106,0.03,705,,48.7,4.7,91.6,,6.3,0.6,5.4,,0.37,0.04,1.34,,0.09,0.01,10.1,,0.7,0.07,0.892,,0.06,0.01,2.85,,0.2,0.02,15.5,1.07,0.1,8.8,0.6,0.06
2013-01-10 20:00,2013-01-13 14:30,029-13-5,ESW1-20,16796,100%,14,,0,0,0,1,47,2013-01-10 19:55,2013-01-13 14:45,rain/snowmelt,,,0.21,16796,0.449,152,,159.4,15.5,97.2,,101.9,9.9,39.6,,41.52,4.03,0.59,,0.62,0.06,2.9,,3.04,0.3,0.54,,0.57,0.06,0.866,,0.91,0.09,42.5,44.56,4.33,2.3,2.42,0.24
2013-01-29 01:00,2013-01-30 06:45,038-13-1,ESW1-21,14524,100%,10,,0,0,0,1,48,2013-01-29 00:00,2013-01-30 08:15,rain/snowmelt,,,0.6,14524,0.388,135,,122.4,11.9,11.8,,10.7,1,5.6,,5.08,0.49,0.78,,0.71,0.07,3.43,,3.11,0.3,0.74,,0.67,0.07,1,,0.91,0.09,9,8.19,0.79,2.7,2.4,0.23
2013-02-11 09:04,,062-13-1,ESW1-3,,0%,,estimated event for Q,1,0,0,1,49,2013-02-10 18:00,2013-02-11 10:20,,,,0.22,8312,0.222,2,<,0.5,0.1,1.9,,1,0.1,1.3,,0.67,0.07,0.59,,0.31,0.03,1.14,,0.59,0.06,0.19,,0.1,0.01,0.247,,0.13,0.01,2.4,1.27,0.12,0.6,0.29,0.03
2013-03-09 21:15,2013-03-13 00:35,090-13-9,ESW1-22,45870,100%,22,,0,0,0,1,50,2013-03-09 21:10,2013-03-13 00:40,rain/snowmelt,,,0.88,45870,1.227,147,HT,420.9,40.9,4.5,,12.9,1.3,1.1,,3.15,0.31,0.55,,1.57,0.15,1.29,,3.69,0.36,0.17,,0.5,0.05,0.277,,0.79,0.08,2.4,6.84,0.66,0.7,2.12,0.21
,,,,,,,,0,1,0,1,51,2013-03-26 12:15,2013-03-27 10:00,,,,0.03,795,0.021,2,<,0,0,1.9,,0.1,0,1.3,,0.06,0.01,0.59,,0.03,0,1.14,,0.06,0.01,0.192,,0.01,0,0.247,,0.01,0,2.4,0.12,0.01,0.6,0.03,0
2013-03-27 10:00,2013-03-28 09:29,114-13-4,ESW1-23a,17107,100%,10,,0,0,0,1,52,2013-03-27 10:00,2013-03-28 09:29,snowmelt,,,0.66,17107,0.458,87,HT,92.9,9,7.9,,8.4,0.8,2,,2.14,0.21,0.85,,0.91,0.09,2.83,,3.02,0.29,0.33,,0.36,0.03,0.543,,0.58,0.06,4.8,5.16,0.5,2,2.11,0.21
2013-03-28 09:29,2013-03-30 09:28,114-13-5,ESW1-23b,33057,100%,22,,0,0,0,1,53,2013-03-28 09:29,2013-03-30 09:28,rain/snowmelt,,,0.79,33057,0.884,699,HT,1442.5,140,16.1,,33.2,3.2,2.5,,5.16,0.5,1.06,,2.19,0.21,4.43,,9.14,0.89,0.46,,0.95,0.09,1.12,,2.31,0.22,6.9,14.3,1.39,3.4,6.95,0.68
2013-03-30 09:28,2013-04-01 00:26,114-13-6,ESW1-23c,25091,100%,11,,0,0,0,1,54,2013-03-30 09:28,2013-04-01 00:26,rain/snowmelt,,,0.48,25091,0.671,1999,HT,3131.2,304,29,,45.4,4.4,4.7,,7.36,0.71,1.42,,2.22,0.22,10.2,,15.98,1.55,0.63,,0.99,0.1,2.78,,4.35,0.42,14.9,23.34,2.27,8.8,13.75,1.34
